Class,Species,Order,Mass,Tb,Tlc,BMR,Cmin,BMR.res,Cmin.res,A,I
Mammals,Setifer setosus,Afrosoricida,530,32.2,28,122.4,29.14,-0.43,-0.03,0.4,0
Mammals,Pecari tajacu,Artiodactyla,20000,38,28,5800,580,0.11,0.38,0.27,1
Mammals,Philantomba monticola,Artiodactyla,4200,39.1,25,1806,128.09,0.09,0.1,0.01,1
Mammals,Raphicerus campestris,Artiodactyla,9600,39,30,3696,410.67,0.14,0.4,0.26,1
Mammals,Tragulus javanicus,Artiodactyla,1618,38.4,26.6,872.1,73.91,0.07,0.1,0.03,1
Mammals,Ailurus fulgens,Carnivora,5740,37.6,25,878.2,69.7,-0.32,-0.24,0.08,0
Mammals,Arctictis binturong,Carnivora,14280,36,27,1128.1,125.34,-0.5,-0.21,0.29,0
Mammals,Arctogalidia trivirgata,Carnivora,2010,36.2,19,552.8,32.14,-0.19,-0.32,-0.13,1
Mammals,Canis latrans,Carnivora,10000,36,22,2700,192.86,-0.01,0.07,0.08,0.87
Mammals,Cerdocyon thous,Carnivora,5444,38.6,25,1497.1,110.08,-0.07,-0.03,0.04,0
Mammals,Eira barbara,Carnivora,2950,38.4,26,1221.3,98.49,0.03,0.07,0.04,1
Mammals,Fossa fossana,Carnivora,2260,37.9,26,906.3,76.16,-0.01,0.03,0.04,0.73
Mammals,Galerella sanguinea,Carnivora,540,38.7,26,410.4,32.31,0.09,0.01,-0.08,0
Mammals,Genetta tigrina,Carnivora,1698,38.5,26,747.1,59.77,-0.01,-0.01,0,0
Mammals,Martes americana,Carnivora,900,37,26,594.9,54.08,0.09,0.1,0.01,1
Mammals,Nandinia binotata,Carnivora,4270,37.4,27,862.5,82.93,-0.24,-0.09,0.15,0
Mammals,Paradoxurus hermaphroditus,Carnivora,2910,36.5,27,797.3,83.93,-0.15,0.01,0.16,0.05
Mammals,Spilogale putorius,Carnivora,624,36.5,30,312,48,-0.07,0.14,0.21,0.67
Mammals,Suricata suricatta,Carnivora,850,36.3,30,310.3,49.25,-0.17,0.08,0.25,0.31
Mammals,Vulpes macrotis,Carnivora,1868,38,22,1143.2,71.45,0.15,0.05,-0.1,0
Mammals,Vulpes zerda,Carnivora,44.1,32,23.4,23.5,2.73,-0.36,-0.45,-0.09,1
Mammals,Anoura caudifer,Chiroptera,11.5,36.3,26,42.7,4.15,0.32,0.06,-0.26,0
Mammals,Anoura latidens,Chiroptera,13.6,38.12,34.7,36.9,10.79,0.2,0.43,0.23,1
Mammals,Artibeus concolor,Chiroptera,19.7,35,29,39.8,6.63,0.12,0.13,0.01,1
Mammals,Artibeus jamaicensis,Chiroptera,45.2,36,25,76.8,6.98,0.15,-0.05,-0.2,0.26
Mammals,Artibeus lituratus,Chiroptera,70.1,36.7,25,108,9.23,0.16,-0.04,-0.2,0.2
Mammals,Carollia perspicillata,Chiroptera,14.9,36.6,29,43.1,5.67,0.24,0.13,-0.11,0
Mammals,Chrotopterus auritus,Chiroptera,96.1,37.2,28,141.3,15.36,0.17,0.11,-0.06,0
Mammals,Cynopterus brachyotis,Chiroptera,37.4,36.5,30,47.5,7.31,0,0.01,0.01,1
Mammals,Desmodus rotundus,Chiroptera,29.4,35,29,34.7,5.78,-0.06,-0.03,0.03,0
Mammals,Diaemus youngi,Chiroptera,36.6,33,25,37.3,4.66,-0.1,-0.18,-0.08,1
Mammals,Diphylla ecaudata,Chiroptera,27.8,33,26,38.6,5.51,0,-0.04,-0.04,1
Mammals,Dobsonia anderseni,Chiroptera,241.4,36.4,28,174,20.71,-0.03,0.01,0.04,0.24
Mammals,Dobsonia praedatrix,Chiroptera,179.5,37.1,26,142.5,12.84,-0.02,-0.13,-0.11,1
Mammals,Eonycteris spelaea,Chiroptera,51.6,34,26,48,6,-0.1,-0.15,-0.05,1
Mammals,Erophylla bombifrons,Chiroptera,16.1,33,30,17.7,5.9,-0.17,0.13,0.3,0.43
Mammals,Glossophaga longirostris,Chiroptera,13.5,37.5,31.5,26.5,4.42,0.06,0.04,-0.02,0
Mammals,Glossophaga soricina,Chiroptera,6.8,36.5,31.4,17.7,3.47,0.1,0.11,0.01,1
Mammals,Hipposideros galeritus,Chiroptera,8.5,31.9,29,9.4,3.24,-0.24,0.02,0.26,0.09
Mammals,Histiotus velatus,Chiroptera,11.2,32,25,10,1.43,-0.3,-0.4,-0.1,1
Mammals,Leptonycteris curasoae,Chiroptera,24,36,27,34.1,3.79,-0.01,-0.16,-0.15,1
Mammals,Macroderma gigas,Chiroptera,107,35.6,30,94.2,16.82,-0.04,0.12,0.16,0.75
Mammals,Miniopterus schreibersii,Chiroptera,10.91,37.7,32.5,26,5,0.12,0.15,0.03,1
Mammals,Molossus molossus,Chiroptera,15.6,36,32,22.5,5.63,-0.05,0.11,0.16,0.7
Mammals,Monophyllus redmani,Chiroptera,8.7,35.5,31,11.1,2.47,-0.17,-0.1,0.07,0
Mammals,Mormoops blainvillei,Chiroptera,8.6,33,30,8,2.67,-0.31,-0.06,0.25,0
Mammals,Natalus tumidirostris,Chiroptera,5.4,34,28,8.3,1.38,-0.15,-0.24,-0.09,1
Mammals,Noctilio albiventris,Chiroptera,27,34.2,32,31.6,14.36,-0.08,0.39,0.47,0.83
Mammals,Noctilio leporinus,Chiroptera,61,33.3,28,70.8,13.36,0.02,0.16,0.14,1
Mammals,Nyctimene albiventer,Chiroptera,30.9,35.9,28,26.4,3.34,-0.2,-0.28,-0.08,1
Mammals,Peropteryx macrotis,Chiroptera,5.1,35,30.5,11.8,2.62,0.02,0.06,0.04,1
Mammals,Phyllostomus discolor,Chiroptera,33.5,34,25,47.9,5.32,0.04,-0.1,-0.14,0.71
Mammals,Phyllostomus elongatus,Chiroptera,35.6,36,25,38.8,3.53,-0.08,-0.29,-0.21,1
Mammals,Phyllostomus hastatus,Chiroptera,84.2,35,25,100.2,10.02,0.07,-0.05,-0.12,0.41
Mammals,Pteronotus quadridens,Chiroptera,4.9,32.8,30,6.1,2.18,-0.25,-0.01,0.24,0
Mammals,Rhinonicteris aurantia,Chiroptera,8.27,36.1,32.5,16.2,4.5,0,0.17,0.17,1
Mammals,Rhinophylla pumilio,Chiroptera,9.5,36,30,18.6,3.1,0.02,-0.02,-0.04,0.54
Mammals,Saccopteryx bilineata,Chiroptera,8.2,35.5,30,15.3,2.78,-0.02,-0.03,-0.01,1
Mammals,Sturnira erythromos,Chiroptera,15.9,34.4,25.5,39.9,4.48,0.19,0.01,-0.18,0
Mammals,Sturnira lilium,Chiroptera,21.9,36.6,30,53.2,8.06,0.21,0.19,-0.02,0
Mammals,Tonatia bidens,Chiroptera,27.4,37,28,55.1,6.12,0.16,0.01,-0.15,0
Mammals,Uroderma bilobatum,Chiroptera,16.2,36.3,30,31.6,5.02,0.08,0.06,-0.02,0
Mammals,Chaetophractus nationi,Cingulata,2150,35.5,29,559,86,-0.21,0.09,0.3,0.31
Mammals,Chaetophractus vellerosus,Cingulata,1110,34.4,30,306.4,69.64,-0.26,0.16,0.42,0.38
Mammals,Dasypus novemcinctus,Cingulata,3320,34.5,28,806.8,124.12,-0.19,0.15,0.34,0.43
Mammals,Euphractus sexcinctus,Cingulata,8190,34.2,26,1244.9,151.82,-0.28,0.01,0.29,0.04
Mammals,Tolypeutes matacus,Cingulata,1160,33,28,210,42,-0.44,-0.07,0.37,0
Mammals,Zaedyus pichiy,Cingulata,1740,35.2,28,393.2,54.61,-0.29,-0.05,0.24,0
Mammals,Planigale maculata,Dasyuromorphia,13.1,34.2,31,13.2,4.13,-0.23,0.02,0.25,0.09
Mammals,Caluromys derbianus,Didelphimorphia,357,34,25,203.5,22.61,-0.08,-0.05,0.03,0
Mammals,Chironectes minimus,Didelphimorphia,946,35.3,24.5,548.7,50.81,0.04,0.06,0.02,1
Mammals,Didelphis marsupialis,Didelphimorphia,1329,35,25.5,611.3,64.35,-0.02,0.08,0.1,0.81
Mammals,Didelphis virginiana,Didelphimorphia,3257,34.8,22,1074.8,83.97,-0.05,-0.02,0.03,0
Mammals,Lutreolina crassicaudata,Didelphimorphia,812,35.8,27,406,46.14,-0.04,0.06,0.1,0.6
Mammals,Marmosa lepida,Didelphimorphia,106,36.3,31,63.6,12,-0.2,-0.03,0.17,0
Mammals,Marmosa robinsoni,Didelphimorphia,122,34,26.5,97.6,13.01,-0.06,-0.03,0.03,0
Mammals,Metachirus nudicaudatus,Didelphimorphia,336,35,27.5,205,27.33,-0.06,0.05,0.11,0.45
Mammals,Monodelphis brevicaudata,Didelphimorphia,111,33.8,28,75.5,13.02,-0.14,0,0.14,0
Mammals,Philander opossum,Didelphimorphia,751,35.8,29.5,338,53.65,-0.1,0.14,0.24,0.59
Mammals,Cercartetus nanus,Diprotodontia,60,34.9,31,51.6,13.23,-0.12,0.16,0.28,0.56
Mammals,Cercopithecus mitis,Diprotodontia,8800,37,5,3520,110,0.15,-0.15,-0.3,0.49
Mammals,Dendrolagus matschiei,Diprotodontia,6960,36.3,27,1426.8,153.42,-0.17,0.06,0.23,0.25
Mammals,Lagorchestes conspicillatus,Diprotodontia,2660,35.8,25,851.2,78.81,-0.09,0,0.09,0.02
Mammals,Lasiorhinus latifrons,Diprotodontia,25000,34,25,2750,305.56,-0.29,0.04,0.33,0.13
Mammals,Macropus giganteus,Diprotodontia,26200,36.5,15,7074,329.02,0.11,0.06,-0.05,0
Mammals,Macropus rufus,Diprotodontia,23300,36.3,15,5032.8,236.28,0,-0.05,-0.05,1
Mammals,Petaurus breviceps,Diprotodontia,130,36.3,27,93.6,10.06,-0.1,-0.15,-0.05,1
Mammals,Phascolarctos cinereus,Diprotodontia,4765,35.8,20,1048.3,66.35,-0.19,-0.22,-0.03,1
Mammals,Tarsipes rostratus,Diprotodontia,10,36.6,28,29,3.37,0.2,0,-0.2,0
Mammals,Atelerix albiventris,Erinaceomorpha,450,35.2,30,146.7,28.21,-0.3,-0.01,0.29,0
Mammals,Erinaceus concolor,Erinaceomorpha,822.7,35.2,27.5,347.2,45.09,-0.11,0.05,0.16,0.3
Mammals,Heterohyrax brucei,Hyracoidae,1287,36.4,25,669.2,58.7,0.03,0.05,0.02,1
Mammals,Sylvilagus audubonii,Lagomorpha,701,38.25,28,456.4,44.53,0.06,0.08,0.02,1
Mammals,Elephantulus edwardii,Macroscelidae,49.8,3.76E+01,32.5,54.3,10.65,-0.04,0.11,0.15,0.73
Mammals,Macroscelides proboscideus,Macroscelidae,38.8,36.23,35,52,42.28,0.02,0.77,0.75,1
Mammals,Colobus guereza,Primates,10800,37,5,3132,97.88,0.03,-0.25,-0.28,0.89
Mammals,Eulemur fulvus,Primates,2330,38.8,30,324.8,36.91,-0.47,-0.29,0.18,0
Mammals,Nycticebus coucang,Primates,953.3,35.1,25,218.3,21.61,-0.36,-0.31,0.05,0
Mammals,Perodicticus potto,Primates,932,36,25,347.6,31.6,-0.15,-0.14,0.01,0
Mammals,Abrothrix andinus,Rodentia,34.6,39.3,27,64.7,5.26,0.16,-0.11,-0.27,0.41
Mammals,Abrothrix longipilis,Rodentia,42.3,36.5,27,57.5,6.05,0.04,-0.1,-0.14,0.71
Mammals,Akodon azarae,Rodentia,30,37.7,30,51,6.62,0.1,0.02,-0.08,0
Mammals,Ammospermophilus leucurus,Rodentia,79.2,37.2,31,103,16.61,0.1,0.19,0.09,1
Mammals,Aplodontia rufa,Rodentia,630,38,26.5,277.2,24.1,-0.13,-0.16,-0.03,1
Mammals,Apodemus mystacinus,Rodentia,42.3,38.3,28,70.6,6.85,0.13,-0.04,-0.17,0.25
Mammals,Auliscomys boliviensis,Rodentia,76.8,36.9,23,110.6,7.96,0.14,-0.13,-0.27,0.47
Mammals,Baiomys taylori,Rodentia,7.3,36,29,14.2,2.03,-0.01,-0.14,-0.13,1
Mammals,Cabassous centralis,Rodentia,3180,33.6,27.5,677.3,111.03,-0.25,0.11,0.36,0.3
Mammals,Cannomys badius,Rodentia,344,36,27,172,19.11,-0.14,-0.11,0.03,0
Mammals,Chaetodipus hispidus,Rodentia,35.8,37.5,30.5,44.8,6.4,-0.02,-0.03,-0.01,1
Mammals,Chaetodipus intermedius,Rodentia,14.6,35,33,15.6,7.8,-0.19,0.27,0.46,0.59
Mammals,Cryptomys bocagei,Rodentia,94,33.7,31.5,69.6,31.64,-0.13,0.42,0.55,0.77
Mammals,Cryptomys damarensis,Rodentia,124,35.2,27,70.7,8.62,-0.21,-0.21,0,0
Mammals,Cryptomys hottentotus,Rodentia,77,33.8,28,48.5,8.36,-0.22,-0.1,0.12,0
Mammals,Cryptomys mechowi,Rodentia,267,34,29,160.2,32.04,-0.09,0.17,0.26,0.66
Mammals,Ctenomys talarum,Rodentia,126,36.1,25,119.2,10.74,0.01,-0.12,-0.13,0.92
Mammals,Cynomys ludovicianus,Rodentia,1112.3,37.2,30,422.7,58.71,-0.12,0.09,0.21,0.42
Mammals,Dasyprocta azarae,Rodentia,3849,37.4,18,1886,97.22,0.14,0,-0.14,0
Mammals,Dasyprocta leporina,Rodentia,2687,38.3,20,1558.5,85.16,0.17,0.03,-0.14,0
Mammals,Dipodomys deserti,Rodentia,106,36.8,28.5,92.2,11.11,-0.04,-0.06,-0.02,1
Mammals,Dipodomys microps,Rodentia,57.2,36.4,27,66.9,7.12,0.01,-0.1,-0.11,0.91
Mammals,Dolichotis salinicola,Rodentia,1613,38.4,28,725.9,69.8,0,0.07,0.07,1
Mammals,Geomys bursarius,Rodentia,197,36.4,30,137.9,21.55,-0.06,0.08,0.14,0.56
Mammals,Geomys pinetis,Rodentia,202,36.1,26,135.3,13.4,-0.08,-0.14,-0.06,1
Mammals,Georychus capensis,Rodentia,192.6,36.4,26.3,113.6,11.25,-0.14,-0.2,-0.06,1
Mammals,Gerbillurus paeba,Rodentia,31.13,36,33.3,27.7,10.26,-0.18,0.21,0.39,0.53
Mammals,Gerbillus andersoni,Rodentia,35.8,37,28,39.4,4.38,-0.07,-0.2,-0.13,1
Mammals,Gerbillus nanus,Rodentia,28.2,38.8,33,22,3.79,-0.25,-0.2,0.05,0
Mammals,Heterocephalus glaber,Rodentia,39.2,32.3,32,21.6,72,-0.36,1,1.36,0.73
Mammals,Heteromys anomalus,Rodentia,69.3,36,26,100.5,10.05,0.13,0,-0.13,0
Mammals,Hydrochoerus hydrochaeris,Rodentia,26400,37.1,22,6600,437.09,0.07,0.18,0.11,1
Mammals,Hystrix africaeaustralis,Rodentia,11100,37,24,2319.9,178.45,-0.11,0.01,0.12,0.06
Mammals,Isthmomys pirrensis,Rodentia,140.4,37.5,30,123.6,16.48,0,0.04,0.04,1
Mammals,Jaculus jaculus,Rodentia,74.5,37,33,91.6,22.9,0.07,0.34,0.27,1
Mammals,Jaculus orientalis,Rodentia,139.1,37,28,139.1,15.46,0.05,0.02,-0.03,0
Mammals,Kerodon rupestris,Rodentia,442,38.2,27,282.9,25.26,-0.01,-0.05,-0.04,1
Mammals,Liomys irroratus,Rodentia,48.1,36.63,31,53.9,9.57,-0.03,0.07,0.1,0.7
Mammals,Liomys salvini,Rodentia,43.8,37.09,31,46.9,7.7,-0.06,0,0.06,0
Mammals,Loxodontomys micropus,Rodentia,62.3,37.2,22,97.8,6.43,0.15,-0.17,-0.32,0.53
Mammals,Microtus longicaudus,Rodentia,29.16,37.7,20,76.4,4.32,0.28,-0.15,-0.43,0.36
Mammals,Microtus montanus,Rodentia,30.79,37.5,26,81.6,7.1,0.29,0.05,-0.24,0
Mammals,Microtus ochrogaster,Rodentia,36.3,37.8,25,40.3,3.15,-0.07,-0.34,-0.27,1
Mammals,Myodes gapperi,Rodentia,23.3,37.6,26.5,48.5,4.37,0.15,-0.09,-0.24,0.39
Mammals,Myoprocta acouchy,Rodentia,914,35.4,25,502.7,48.34,0.02,0.05,0.03,1
Mammals,Myopus schisticolor,Rodentia,26.4,39,20.9,93.5,5.17,0.4,-0.05,-0.45,0.11
Mammals,Mystromys albicaudatus,Rodentia,93.78,37.5,20,126.8,7.25,0.13,-0.22,-0.35,0.62
Mammals,Napaeozapus insignis,Rodentia,20.9,37,31,92,15.33,0.47,0.48,0.01,1
Mammals,Notomys alexis,Rodentia,32.3,37.7,32,45.2,7.93,0.02,0.08,0.06,1
Mammals,Ochrotomys nuttalli,Rodentia,19.5,38.08,29.5,27.1,3.16,-0.04,-0.19,-0.15,1
Mammals,Octodon degus,Rodentia,206,37.6,27,191.6,18.08,0.07,-0.01,-0.08,0.13
Mammals,Octodontomys gliroides,Rodentia,152,37.2,25,130.7,10.71,-0.01,-0.16,-0.15,1
Mammals,Otomys irroratus,Rodentia,102,36.5,24,84.9,6.79,-0.07,-0.26,-0.19,1
Mammals,Pedetes capensis,Rodentia,2300,36,23,736,56.62,-0.11,-0.11,0,0
Mammals,Peromyscus eremicus,Rodentia,21.5,36.6,29,31.8,4.18,0,-0.09,-0.09,1
Mammals,Peromyscus leucopus,Rodentia,21.2,36,27.5,35.2,4.14,0.05,-0.09,-0.14,0.65
Mammals,Peromyscus truei,Rodentia,33.2,36.7,27,50.8,5.24,0.06,-0.1,-0.16,0.63
Mammals,Phyllotis darwini,Rodentia,59,37,27.5,71.4,7.52,0.03,-0.09,-0.12,0.74
Mammals,Priodontes maximus,Rodentia,45190,33.6,27,3027.7,458.74,-0.43,0.07,0.5,0.15
Mammals,Pseudomys hermannsburgensis,Rodentia,12.2,37.5,31,23.3,3.58,0.04,-0.02,-0.06,0.35
Mammals,Rattus fuscipes,Rodentia,130,37.4,28.1,141.7,15.24,0.08,0.03,-0.05,0
Mammals,Rattus villosissimus,Rodentia,250.6,38.9,30,220.5,24.78,0.06,0.08,0.02,1
Mammals,Saccostomus campestris,Rodentia,83.4,35.4,28,81.7,11.04,-0.02,0,0.02,0
Mammals,Spalacopus cyanus,Rodentia,178,36,26.5,112.1,11.8,-0.12,-0.16,-0.04,1
Mammals,Spalax leucodon,Rodentia,207.7,37,25,159.9,13.33,-0.02,-0.15,-0.13,1
Mammals,Spermophilus beecheyi,Rodentia,599.6,37.6,25,317.8,25.22,-0.05,-0.13,-0.08,1
Mammals,Tachyoryctes splendens,Rodentia,233.6,36.2,27,163.5,17.77,-0.04,-0.05,-0.01,1
Mammals,Tamias merriami,Rodentia,60.8,37,29,91.2,11.4,0.13,0.09,-0.04,0
Mammals,Thomomys bottae,Rodentia,143,36,28,120.1,15.01,-0.02,0,0.02,0
Mammals,Thomomys talpoides,Rodentia,106,35.5,26,141,14.84,0.14,0.07,-0.07,0
Mammals,Thomomys umbrinus,Rodentia,85,34.6,27,72.3,9.51,-0.08,-0.07,0.01,0
Mammals,Thrichomys apereoides,Rodentia,323,37.6,25,206.7,16.4,-0.04,-0.16,-0.12,1
Mammals,Tupaia belangeri,Scandentia,100.86,39.4,30,139.2,14.81,0.15,0.08,-0.07,0
Mammals,Tupaia glis,Scandentia,123,37,30,93.5,13.36,-0.08,-0.02,0.06,0
Mammals,Blarina brevicauda,Soricomorpha,20.5,38,25,66,5.08,0.33,0,-0.33,0
Mammals,Condylura cristata,Soricomorpha,49,37.7,24.5,110.3,8.36,0.28,0.01,-0.27,0
Mammals,Neurotrichus gibbsii,Soricomorpha,11.8,38.7,25,46.5,3.39,0.35,-0.04,-0.39,0.1
Mammals,Notiosorex crawfordi,Soricomorpha,4,38,32,13.1,2.18,0.14,0.04,-0.1,0
Mammals,Scalopus aquaticus,Soricomorpha,48,36,26,67.7,6.77,0.07,-0.08,-0.15,0.54
Birds,Buteo buteo,Accipitriformes,1012,39.8,13,646.3,24.12,0.05,-0.06,-0.11,0.56
Birds,Anas aucklandica,Anseriformes,373.1,41.3,30,322.7,28.56,0.02,0.23,0.21,1
Birds,Anas castanea,Anseriformes,483.3,41.5,24,327.9,18.74,-0.04,-0.01,0.03,0
Birds,Anas gracilis,Anseriformes,393.7,41.3,30,572.7,50.68,0.26,0.47,0.21,1
Birds,Anas rhynchotis,Anseriformes,508,40.9,22,452.7,23.95,0.08,0.09,0.01,1
Birds,Aythya novaeseelandiae,Anseriformes,488.4,40,16,401.5,16.73,0.04,-0.06,-0.1,0.6
Birds,Hymenolaimus malacorhynchos,Anseriformes,717.1,41,12,540.6,18.64,0.07,-0.1,-0.17,0.59
Birds,Tadorna variegata,Anseriformes,1193.6,40.2,22,575.5,31.62,-0.05,0.02,0.07,0.26
Birds,Collocalia esculenta,Apodiformes,6.8,38.2,31.5,13.9,2.07,-0.22,-0.02,0.2,0
Birds,Collocalia vanikorensis,Apodiformes,11.6,38.9,30,20.6,2.31,-0.2,-0.09,0.11,0
Birds,Aegotheles cristatus,Caprimulgiformes,45.56,38.2,31,55.9,7.76,-0.15,0.13,0.28,0.46
Birds,Caprimulgus macrurus,Caprimulgiformes,68.6,38.1,26,53.5,4.42,-0.28,-0.21,0.07,0
Birds,Caprimulgus vociferus,Caprimulgiformes,46,37,25,55.9,4.66,-0.15,-0.09,0.06,0
Birds,Chordeiles minor,Caprimulgiformes,72,40,30,76,7.6,-0.14,0.02,0.16,0.12
Birds,Eurostopodus mystacalis,Caprimulgiformes,162,40.1,30,82.7,8.19,-0.33,-0.13,0.2,0
Birds,Phalaenoptilus nuttallii,Caprimulgiformes,40,40.2,35,30.6,5.88,-0.37,0.04,0.41,0.09
