Class,Species,Mass,Tb,Tlc,BMR,Species.Map,Longitude,Latitude,MeanTemp,MaxTemp,MinTemp,Migration
Birds,Buteo_buteo,1012,39.8,13,646.3,Buteo_buteo,40.62748451,53.01150025,5.365376282,23.36700287,-11.13405151,Short Migrants
Birds,Anas_aucklandica,373.1,41.3,30,322.7,Anas_aucklandica,166.0977007,-50.73413851,7.104860687,10.13702011,4.404524994,Resident
Birds,Anas_castanea,483.3,41.5,24,327.9,Anas_castanea,139.4306833,-30.02219275,19.20899658,31.21498413,6.996964264,Resident
Birds,Anas_gracilis,393.7,41.3,30,572.7,Anas_gracilis,136.2963173,-23.68153003,21.82956238,32.17902832,10.4663208,Resident
Birds,Anas_rhynchotis,508,40.9,22,452.7,Spatula_rhynchotis,139.2699196,-29.62980911,19.57632599,31.40632935,7.2152565,Resident
Birds,Aythya_novaeseelandiae,488.4,40,16,401.5,Aythya_novaeseelandiae,172.1828024,-42.11756564,9.631904602,17.51305389,2.529754448,Resident
Birds,Hymenolaimus_malacorhynchos,717.1,41,12,540.6,Hymenolaimus_malacorhynchos,172.9412547,-41.60276108,9.535913086,17.65216522,2.256352425,Resident
Birds,Tadorna_variegata,1193.6,40.2,22,575.5,Tadorna_variegata,172.5966448,-41.77349995,10.09741364,17.88144226,3.096398544,Resident
Birds,Collocalia_esculenta,6.8,38.2,31.5,13.9,Collocalia_esculenta,121.1347599,-0.20780923,24.56939697,27.72643738,21.61083069,Resident
Birds,Collocalia_vanikorensis,11.6,38.9,30,20.6,Aerodramus_vanikorensis,135.5887378,-1.71755571,24.76337738,27.83138733,21.87357635,Resident
Birds,Aegotheles_cristatus,45.56,38.2,31,55.9,Aegotheles_cristatus,134.5153853,-25.6788972,22.04051361,33.63560791,9.155387115,Resident
Birds,Caprimulgus_macrurus,68.6,38.1,26,53.5,Caprimulgus_macrurus,110.5460965,7.67351078,24.55494843,30.53939819,17.20617981,Resident
Birds,Caprimulgus_vociferus,46,37,25,55.9,Antrostomus_vociferus,-86.10308875,42.22554879,9.318644714,27.08944702,-9.133220673,Long Migrants
Birds,Chordeiles_minor,72,40,30,76,Chordeiles_minor,-101.0326441,45.12532841,7.01604538,25.58386841,-10.98618851,Long Migrants
Birds,Eurostopodus_mystacalis,162,40.1,30,82.7,Eurostopodus_mystacalis,148.8141435,-27.20459461,19.14065552,29.1229187,7.9697258,Short Migrants
Birds,Phalaenoptilus_nuttallii,40,40.2,35,30.6,Phalaenoptilus_nuttallii,-108.8017729,37.21871899,12.67836533,30.8520813,-3.662603378,Short Migrants
Birds,Podargus_strigoides,380.3,38.6,30,177.8,Podargus_strigoides,134.4832661,-25.73221065,22.03520355,33.65738525,9.118055725,Resident
Birds,Calidris_alpina,53,37.6,28.2,83.2,Calidris_alpina,44.31375546,68.2307901,-8.287277222,13.91903687,-27.38712769,Long Migrants
Birds,Calidris_minuta,29,39,28,53.1,Calidris_minuta,95.23263034,71.28894335,-10.58310394,13.23285522,-30.98305664,Long Migrants
Birds,Cepphus_grylle,342.2,39.9,7,520.1,Cepphus_grylle,-4.90715031,68.13485298,-2.715514755,11.65619583,-16.37635803,Long Migrants
Birds,Haematopus_ostralegus,385.4,39.1,19,524.4,Haematopus_ostralegus,64.89635957,52.86320714,4.553459167,25.03595428,-14.87565765,Short Migrants
Birds,Pluvialis_apricaria,151,38.9,18,213.7,Pluvialis_apricaria,47.12246045,65.55715927,-2.603105164,17.17594147,-19.25396576,Long Migrants
Birds,Rissa_tridactyla,365,40.2,5,569.8,Rissa_tridactyla,-41.86441661,60.91593097,-5.928869247,9.386087036,-20.27445068,Long Migrants
Birds,Sterna_fuscata,176.75,39.3,28,137.7,Onychoprion_fuscatus,109.447168,-0.66931066,25.40913544,28.20855713,22.59625854,Short Migrants
Birds,Uria_lomvia,819,39.6,2,872.4,Uria_lomvia,15.89515748,67.89744873,-7.845304108,8.144103241,-22.78360291,Long Migrants
Birds,Bubulcus_ibis,299.2,40,25,171.6,Bubulcus_ibis,-2.62853328,5.66200283,20.71631012,30.81463013,10.45262451,Short Migrants
Birds,Egretta_thula,314,40.2,26,233.7,Egretta_thula,-70.77517074,3.56185943,21.28148346,30.26524658,12.52391891,Long Migrants
Birds,Egretta_tricolor,309,40.4,29,292.5,Egretta_tricolor,-78.54054006,18.58156979,23.25503693,30.0891449,15.87351227,Short Migrants
Birds,Colius_colius,40.2,37,29,30.6,Colius_colius,20.64749751,-26.50123235,18.93390808,30.77155457,4.915765762,Resident
Birds,Colius_striatus,51,39,25,40.6,Colius_striatus,28.75967043,-3.86980767,22.61224518,30.46588135,15.38279419,Resident
Birds,Urocolius_macrourus,51.3,40.6,29,38.5,Urocolius_macrourus,26.48364296,9.38277437,26.03695068,35.55940247,16.42000732,Resident
Birds,Caloenas_nicobarica,613,40.9,25,312.1,Caloenas_nicobarica,127.4672836,-0.3390604,25.64744873,27.87153931,23.55863495,Resident
Birds,Columba_livia,467,41.6,23,247.6,Columba_livia,57.33300186,35.80776117,12.49271545,29.45316772,-4.035630035,Resident
Birds,Columba_vitiensis,467.9,39.9,22,248.3,Columba_vitiensis,136.130888,-1.84217041,23.63049316,26.63639526,20.69759064,Resident
Birds,Columbina_inca,41.5,40.2,32,44.9,Columbina_inca,-102.1658457,26.20065241,19.75423737,32.00371094,6.661286163,Resident
Birds,Drepanoptila_holosericea,198,39,27,142,Drepanoptila_holosericea,165.4993516,-21.342567,22.07404022,26.46757813,17.42329407,Resident
Birds,Ducula_bicolor,453,40.9,26,234.7,Ducula_bicolor,114.3179127,2.11268181,27.31261597,28.5123291,26.04737244,Resident
Birds,Ducula_pacifica,333.4,39.8,27.5,135.8,Ducula_pacifica,106.4151516,-16.84554225,23.99698486,26.57610779,21.34985199,Resident
Birds,Ducula_pinon,583.8,39.7,23,306.4,Ducula_pinon,140.3956369,-5.34816067,25.22392426,28.38179932,22.22250519,Resident
Birds,Ducula_pistrinaria,394.2,40.8,27,184.5,Ducula_pistrinaria,153.8940829,-6.30285776,24.93668823,26.59242249,23.26151123,Resident
Birds,Ducula_rubricera,418.8,40.8,24,234.7,Ducula_rubricera,154.4924625,-6.56646413,25.41362305,27.062854,23.75265808,Resident
Birds,Ducula_rufigaster,376.7,40.6,26,218.9,Ducula_rufigaster,140.5455138,-5.33332711,24.88505554,28.06706848,21.85475922,Resident
Birds,Ducula_zoeae,456.2,40.2,19,293,Ducula_zoeae,140.6505638,-5.38787536,24.60420074,27.7836792,21.57359009,Resident
Birds,Geopelia_cuneata,39,39,34,45.9,Geopelia_cuneata,135.0965452,-23.58464484,23.61835938,35.25291748,9.99441452,Resident
Birds,Geophaps_plumifera,89,40.5,33,72.7,Geophaps_plumifera,130.747905,-21.83062407,24.99239197,36.60036316,10.65389557,Resident
Birds,Goura_cristata,2313.4,40.9,19,734.2,Goura_cristata,132.4896933,-2.41723517,25.13594513,27.65427856,22.53437347,Resident
Birds,Gymnophaps_albertisii,241.6,39.2,22,162.5,Gymnophaps_albertisii,141.6188933,-4.88870671,21.83852539,24.80098877,18.9107193,Resident
Birds,Hemiphaga_novaeseelandiae,435.6,40.4,20,324.1,Hemiphaga_novaeseelandiae,172.5814276,-41.80370785,10.09093704,17.87727203,3.08679657,Resident
Birds,Leucosarcia_melanoleuca,468,40.7,24,287.8,Leucosarcia_melanoleuca,150.0790952,-30.43981239,16.95951843,26.73464966,6.631887054,Resident
Birds,Oena_capensis,36,39,32,42.1,Oena_capensis,23.97334157,0.78818336,24.37083282,34.88068542,12.77160568,Short Migrants
Birds,Ptilinopus_melanospilus,98,38.9,30,84.1,Ptilinopus_melanospilus,119.0644728,-2.04796085,24.84422913,27.87137756,22.09373169,Resident
Birds,Ptilinopus_perlatus,196,39.5,24,182.6,Ptilinopus_perlatus,140.5214085,-5.36200949,24.92637177,28.09978943,21.90467377,Resident
Birds,Zenaida_macroura,91.4,40.5,30,111.4,Zenaida_macroura,-99.34666237,39.58659964,11.19497986,28.46677551,-5.381798553,Short Migrants
Birds,Aceros_plicatus,1965,40.1,16,929.7,Rhyticeros_plicatus,141.2057689,-5.20306048,25.12948456,28.07209167,22.30995178,Resident
Birds,Dacelo_novaeguineae,336,37,20,192.2,Dacelo_novaeguineae,142.7781578,-29.08737293,19.16202545,30.4004303,7.777006531,Resident
Birds,Phoeniculus_purpureus,72.19,39.3,23.1,113.8,Phoeniculus_purpureus,20.5956325,-2.75100654,23.93525848,33.50973511,14.21230011,Resident
Birds,Todus_mexicanus,6.3,36.7,29,19.6,Todus_mexicanus,-66.47586937,18.22758554,25.49450226,27.54240417,23.38884125,Resident
Birds,Guira_guira,140,40,27,185.9,Guira_guira,-53.67814502,-20.33933608,22.29254608,30.18745422,13.87271118,Resident
Birds,Daptrius_ater,362,39.1,19.5,206.5,Daptrius_ater,-62.73807974,-4.12693381,24.84510345,29.58930054,20.68265991,Resident
Birds,Falco_rupicoloides,214,40,15,247.5,Falco_rupicoloides,25.43030065,-18.04172249,20.67472076,31.37329407,8.016874695,Resident
Birds,Falco_sparverius,116,40.2,25,113.8,Falco_sparverius,-87.82847325,21.83459149,11.89092026,26.49250488,-2.312990761,Long Migrants
Birds,Alectoris_chukar,475,40.7,24,337.5,Alectoris_chukar,62.12056768,39.51044024,8.061357117,27.845578,-12.16485596,Resident
Birds,Callipepla_gambelii,125.5,40,34,130,Callipepla_gambelii,-111.9532431,33.00421662,18.49159393,35.32555542,2.427705002,Resident
Birds,Coturnix_chinensis,44.9,39,27,63.1,Synoicus_chinensis,108.9745656,8.65026174,23.75415497,30.89021606,15.41400909,Resident
Birds,Coturnix_coturnix,97,41.8,16,153.4,Coturnix_coturnix,52.17151982,44.83688575,7.196600342,25.79292908,-10.59352188,Long Migrants
Birds,Coturnix_japonica,166,39.5,25,255.7,Coturnix_japonica,117.3679257,49.23433481,0.573225021,23.50124817,-24.90186615,Long Migrants
Birds,Coturnix_pectoralis,95.8,41.6,27,109.5,Coturnix_pectoralis,134.6459732,-27.25474393,21.29577484,33.48850708,7.956201935,Resident
Birds,Lagopus_leucura,326,39.9,6,406.3,Lagopus_leucura,-129.6536698,56.92714207,-0.355868244,17.15126801,-15.78627167,Resident
Birds,Leipoa_ocellata,1390,39.7,22,691.2,Leipoa_ocellata,128.795413,-30.15891591,19.16326904,31.87529907,6.717757416,Resident
Birds,Syrmaticus_humiae,398.83,40.36,24.5,773.9,Syrmaticus_humiae,99.67520995,23.70954899,18.03597412,26.24138184,5.846533966,Resident
Birds,Aramides_cajanea,374.3,40.2,30,265.3,Aramides_cajaneus,-57.57229706,-9.40215891,24.28452911,30.06732788,18.65467072,Resident
Birds,Fulica_atra,387,39.6,20,404.9,Fulica_atra,82.55612514,36.33531499,8.633951569,27.43967285,-10.32545166,Short Migrants
Birds,Gallinula_mortierii,954.4,39.4,15,548.3,Tribonyx_mortierii,146.996228,-41.84264062,10.79939041,18.77541809,4.598350525,Resident
Birds,Gallinula_tenebrosa,512.4,39.4,17,402.5,Gallinula_tenebrosa,141.1600172,-24.44672994,20.58739471,30.57858887,10.23832321,Resident
Birds,Gallinula_ventralis,309.2,39.7,20,277.7,Tribonyx_ventralis,134.2562365,-27.17993119,21.62967377,33.95655823,8.167049408,Resident
Birds,Gallirallus_australis,813.5,39,30,314.5,Gallirallus_australis,164.4876518,-42.60413465,9.427271271,16.54898224,3.094763184,Resident
Birds,Gallirallus_owstoni,198.8,40.2,29,157.7,Hypotaenidia_owstoni,144.7775835,13.44329724,26.98642578,28.31995544,25.62588501,Resident
Birds,Gallirallus_philippensis,171.7,40.6,28,167.8,Hypotaenidia_philippensis,139.6415066,-14.9026461,20.89630432,27.04726563,15.03630676,Resident
Birds,Megacrex_inepta,856.6,38.6,18,230.9,Megacrex_inepta,141.1692307,-5.59712328,25.79523926,29.3105835,22.61394958,Resident
Birds,Porphyrio_hochstetteri,2758.3,39,9,1185,Porphyrio_hochstetteri,167.5348868,-45.24074057,5.81456337,12.91639557,-0.712789106,Resident
Birds,Porphyrio_porphyrio,919.3,39.6,14,636.2,Porphyrio_porphyrio,80.11534214,-2.62796515,22.69922485,32.16429443,12.35571289,Resident
Birds,Porzana_cinerea,47.9,38.9,28,85.1,Amaurornis_cinerea,124.3301158,-3.62210376,25.1236618,29.35812378,20.67284851,Resident
Birds,Acridotheres_cristatellus,117.7,41.4,25,119.5,Acridotheres_cristatellus,109.4731187,26.1788305,17.61660004,28.69923401,4.015652847,Resident
Birds,Actitis_hypoleucos,41.1,40.3,23.8,89.9,Actitis_hypoleucos,80.74093472,55.58400785,0.301406956,22.69028168,-20.89985504,Long Migrants
Birds,Aethopyga_christinae,5.2,39,27.6,24.9,Aethopyga_christinae,109.7435885,19.1961013,23.96951904,29.68930664,15.60773468,Resident
Birds,Aethopyga_siparaja,6.8,40.9,26,25.3,Aethopyga_siparaja,100.1501826,14.37236169,23.39731293,30.20339966,14.74808044,Resident
Birds,Amadina_fasciata,17.2,43.1,31,36.8,Amadina_fasciata,22.14942229,2.74737284,25.17326355,35.09850769,14.38199768,Resident
Birds,Anthreptes_collaris,8.3,38.5,25,29.2,Hedydipna_collaris,23.38858545,-4.78831183,22.83094177,29.91138916,16.23908844,Resident
Birds,Aphelocoma_coerulescens,78.72,41.5,12.4,165.4,Aphelocoma_coerulescens,-81.61063061,28.06832857,22.06602325,30.22250061,11.22126617,Resident
Birds,Astrapia_stephaniae,148.2,41.4,26,277.2,Astrapia_stephaniae,145.8533043,-7.09520849,16.42012024,19.67520294,13.10911713,Resident
Birds,Bombycilla_garrulus,64.9,40.5,18,143.6,Bombycilla_garrulus,27.65864955,61.23886026,-3.885441971,19.90389099,-26.00821228,Long Migrants
Birds,Cardinalis_cardinalis,41,38.9,29,86.5,Cardinalis_cardinalis,-92.58040067,34.81984597,15.19074402,30.46808777,-0.713920355,Resident
Birds,Cardinalis_sinuatus,32,38.7,30,67.4,Cardinalis_sinuatus,-104.2762526,28.25550128,19.55450897,32.91542053,4.868673325,Resident
Birds,Carduelis_flammea,14.7,40.48,13,59.8,Acanthis_flammea,24.50109331,63.98800925,-6.709400177,16.46569366,-27.54086609,Long Migrants
Birds,Carduelis_pinus,13.8,38.8,23,59.3,Spinus_pinus,-107.2614196,50.01162291,3.227913666,22.07598877,-14.80843201,Short Migrants
Birds,Carduelis_tristis,12.8,39.3,23,52.1,Spinus_tristis,-97.05390995,44.38270514,7.73852005,26.4991333,-10.15715637,Short Migrants
Birds,Carpodacus_cassinii,27.4,39,22,58.3,Haemorhous_cassinii,-114.1752701,43.12001335,6.840023804,26.74787598,-8.878936005,Short Migrants
Birds,Carpodacus_mexicanus,20.4,39,22,53.5,Haemorhous_mexicanus,-100.5527913,38.8810312,11.69760895,28.89420471,-4.647847366,Resident
Birds,Carpodacus_purpureus,34,39,30,146.3,Haemorhous_purpureus,-99.99428056,50.65474698,3.156516647,21.78959351,-15.42136536,Long Migrants
Birds,Carpodacus_roseus,22.5,40.46,22.5,92.5,Carpodacus_roseus,118.6390501,58.85408047,-6.346844101,20.63244476,-32.89641724,Long Migrants
Birds,Cicinnurus_magnificus,82.3,40.4,20,135.8,Cicinnurus_magnificus,141.7392669,-5.24810502,22.69156647,25.55861511,19.78096924,Resident
Birds,Cicinnurus_regius,54,40.4,20,100.4,Cicinnurus_regius,139.9815878,-4.77713658,25.30273895,28.33514099,22.34781189,Resident
Birds,Cnemophilus_loriae,78.1,38.6,20,113.8,Cnemophilus_loriae,141.9550228,-5.4272108,16.01098633,19.27316437,12.86830292,Resident
Birds,Coccothraustes_vespertinus,60,39,16,143.4,Hesperiphona_vespertina,-102.5250744,47.21676068,4.792250824,23.21136322,-12.64361343,Short Migrants
Birds,Coereba_flaveola,10,40.7,25,36.8,Coereba_flaveola,-57.24653,-6.95614871,24.40998688,30.13381042,19.03856812,Resident
Birds,Corvus_corax,1203,41,1,946.5,Corvus_corax,18.80658354,54.80603775,-0.541114187,20.74975281,-20.59115906,Short Migrants
Birds,Cyanerpes_cyaneus,13.5,40.22,25,46.8,Cyanerpes_cyaneus,-63.36338381,-2.30023223,25.03519287,29.94064331,20.75734711,Resident
Birds,Cyanocitta_cristata,80.8,40.3,19,143.4,Cyanocitta_cristata,-90.68869182,42.96688443,8.984280396,27.01213989,-9.454955292,Short Migrants
Birds,Emberiza_chrysophrys,15.94,40.58,25,55.4,Emberiza_chrysophrys,114.084182,59.19154736,-5.752801132,21.78197327,-33.0299408,Long Migrants
Birds,Emberiza_citrinella,26.8,39.8,25,75,Emberiza_citrinella,53.52026481,55.02517184,2.769277763,22.29293365,-15.36118317,Short Migrants
Birds,Emberiza_hortulana,24.3,39.5,32,71.7,Emberiza_hortulana,47.99411763,52.29405779,4.986567688,24.06360779,-12.77264862,Long Migrants
Birds,Emberiza_pusilla,11.3,39.8,20,45.2,Emberiza_pusilla,104.7546261,62.68552358,-5.886658859,19.76255493,-29.64638367,Long Migrants
Birds,Emberiza_rutila,15.3,39.5,25,58.3,Emberiza_rutila,110.5182314,55.33743029,-3.421856689,21.95623322,-29.89941711,Long Migrants
Birds,Emberiza_spodocephala,15.1,40.3,20,68.4,Emberiza_spodocephala,118.3069201,52.61424656,-2.30999279,22.36082001,-28.4934845,Long Migrants
Birds,Epimachus_meyeri,202.7,41,18,316.9,Epimachus_meyeri,141.9651755,-5.42812656,15.77642059,19.03982086,12.63402023,Resident
Birds,Eremalauda_dunni,20.6,40,31.5,47.8,Eremalauda_dunni,0.49860597,18.18176621,28.23703613,41.36264648,13.25862732,Resident
Birds,Eremiornis_carteri,12.3,39.1,30,34.1,Poodytes_carteri,130.3872566,-21.83597005,25.23639221,37.0578064,10.27394714,Resident
Birds,Eremophila_alpestris,26,42,26,56.6,Eremophila_alpestris,4.70502341,53.87433383,-0.612698984,21.49635315,-21.4950592,Long Migrants
Birds,Erythrura_gouldiae,15.5,42.1,31.7,37.4,Chloebia_gouldiae,135.2527406,-16.45399371,26.38118896,34.92750549,15.67727051,Resident
Birds,Estrilda_melpoda,7.5,43,35,22.5,Estrilda_melpoda,8.91063659,3.00006091,24.61490173,31.0616333,19.05521393,Resident
Birds,Fringilla_montifringilla,21,40.4,25,66,Fringilla_montifringilla,91.64707836,60.66157298,-3.58780632,20.35473175,-26.00986633,Long Migrants
Birds,Hylophylax_naevioides,16.1,40,30,41.1,Hylophylax_naevioides,-79.4905289,7.83633762,24.67816315,28.07869263,21.5171463,Resident
Birds,Icterus_bullockii,34,40,27,86.5,Icterus_bullockiorum,-110.6177279,38.24701543,11.89179993,30.34108276,-4.126922989,Long Migrants
Birds,Icterus_galbula,34,39.8,27,86.5,Icterus_galbula,-91.75933288,43.64383922,8.580249023,27.00870972,-10.10511551,Long Migrants
Birds,Lanius_collaris,43.8,40,25,32,Lanius_collaris,23.29398178,-12.41670557,20.80664063,29.81398315,11.41194839,Resident
Birds,Lanius_excubitor,60,39.73,30,92.7,Lanius_excubitor,43.77554193,40.8627733,13.32995911,31.05577087,-3.878443146,Long Migrants
Birds,Lichenostomus_virescens,25,40,33,51.1,Gavicalis_virescens,133.9092199,-25.79530326,22.10581512,33.94491272,8.918029785,Resident
Birds,Lichmera_indistincta,10.1,40.4,30,36.3,Lichmera_indistincta,133.4046612,-23.00475897,23.43503113,34.26020813,10.80299988,Resident
Birds,Lonchura_fuscans,9.5,38.9,30,17.2,Lonchura_fuscans,114.193461,0.85528406,25.38868408,28.78049622,22.27366333,Resident
