Class,Species,Mass,Tb,Tlc,BMR,Species.Map,Longitude,Latitude,MeanTemp,MaxTemp,MinTemp,Migration
Birds,Lophorina_superba,74.6,40.5,19,124.3,Lophorina_superba,133.282064,-1.12917044,19.61243134,22.09988251,17.05048828,Resident
Birds,Loxia_curvirostra,29.4,39.5,15,87,Loxia_curvirostra,24.74296977,52.39080718,1.805650139,22.00601654,-18.01408844,Short Migrants
Birds,Loxia_leucoptera,29.8,39.5,14,78.4,Loxia_leucoptera,-2.57958604,57.96914017,-1.993958282,20.71312103,-23.94734192,Long Migrants
Birds,Lullula_arborea,25.5,40,27.6,98.5,Lullula_arborea,26.28639202,47.91897897,9.089731598,25.51649323,-5.331945038,Long Migrants
Birds,Malurus_cyaneus,8.2,41,26,24.9,Malurus_cyaneus,147.1391611,-32.38625376,11.89714203,16.89535675,8.017230225,Resident
Birds,Manacus_vitellinus,15.5,37.9,26,40.2,Manacus_vitellinus,-77.58737106,7.2032859,25.29077148,27.77996826,23.02907715,Resident
Birds,Manucodia_chalybatus,177.2,40.5,20,236.1,Manucodia_chalybatus,144.0780211,-6.87018669,22.57036438,25.57962646,19.46256256,Resident
Birds,Manucodia_keraudrenii,170.7,40.4,25,206,Phonygammus_keraudrenii,140.681269,-5.71330076,26.77279358,28.37044373,24.9545105,Resident
Birds,Nectarinia_bifasciata,6.2,39,24,15.8,Cinnyris_bifasciatus,29.06935884,-12.39840707,22.06526031,30.3756134,13.49193115,Resident
Birds,Nectarinia_cuprea,7.1,41,31,25.4,Cinnyris_cupreus,17.53832136,-0.50798063,23.46762238,31.09247131,16.90966034,Resident
Birds,Nectarinia_kilimensis,16.2,40,25,44.9,Nectarinia_kilimensis,30.92803687,-4.90623919,19.75310669,27.13592834,13.05193329,Resident
Birds,Nectarinia_senegalensis,13.7,40,30,41.1,Chalcomitra_senegalensis,23.46500237,-3.63458716,23.19158936,32.25223694,14.48684082,Resident
Birds,Nectarinia_tacazze,13.5,41.4,25,42.1,Nectarinia_tacazze,37.75030765,7.60242521,16.90844879,24.81613312,9.772825623,Resident
Birds,Nectarinia_venusta,7.6,40,25,25.8,Cinnyris_venustus,26.14031315,-0.94953423,23.11152344,31.32962341,15.7677002,Resident
Birds,Onychognathus_morio,128,39.1,15,221.3,Onychognathus_morio,32.11651586,-12.54259731,20.20900269,29.20585327,10.47529755,Resident
Birds,Onychognathus_tristramii,123,40.6,21.5,196,Onychognathus_tristramii,43.81129924,20.08608598,23.73662567,36.59012756,10.15953674,Resident
Birds,Padda_oryzivora,24.9,42.5,31,51.1,Padda_oryzivora,111.5335561,13.90347867,21.7473114,29.25434265,13.17236328,Resident
Birds,Paradisaea_raggiana,215.7,39.7,16,322.7,Paradisaea_raggiana,144.9432178,-7.67363309,23.56986847,26.92873535,20.31646576,Resident
Birds,Paradisaea_rudolphi,156.1,40.5,17,262,Paradisornis_rudolphi,145.3363637,-6.70876412,17.55795746,20.78585663,14.3321991,Resident
Birds,Parotia_lawesii,144.9,39.1,17,206,Parotia_lawesii,145.3654339,-6.86893294,18.53439178,21.79643555,15.27425385,Resident
Birds,Parotia_wahnesi,164.2,39.7,22,221.8,Parotia_wahnesi,146.5143399,-5.94643125,19.84167786,22.45826874,17.25540619,Resident
Birds,Passer_domesticus,23,38.6,20,63.1,Passer_domesticus,14.91054497,31.93786072,10.35036163,27.39323425,-6.35885582,Resident
Birds,Phytotoma_rara,41.6,40.2,22,98.5,Phytotoma_rara,-71.82164952,-41.83609674,8.472937775,18.84326477,-0.298966622,Short Migrants
Birds,Pica_nuttalli,151.9,39.4,13.5,252.4,Pica_nutalli,-121.1673332,37.61648867,15.87178955,31.73060303,3.602702713,Resident
Birds,Pica_pica,158.9,39.5,21,206,Pica_pica,61.25680192,52.01883799,4.255664063,24.36150665,-14.67854614,Resident
Birds,Pipra_mentalis,12.3,37.9,26,33.5,Ceratopipra_mentalis,-86.20104312,12.94841715,24.83850098,29.62237854,20.17476959,Resident
Birds,Ptiloris_magnificus,179.4,38.6,22,258.1,Lophorina_magnifica,139.3829914,-4.84454974,25.79011536,29.04785461,22.42023773,Resident
Birds,Pycnonotus_sinensis,25.6,40.3,26.6,66.9,Pycnonotus_sinensis,112.6570074,30.71009722,15.31339264,29.27772217,-1.223919487,Long Migrants
Birds,Saltator_coerulescens,47,39.4,27,66.9,Saltator_coerulescens,-59.18879497,-12.0516508,24.24257355,30.3441803,18.10640106,Resident
Birds,Saltator_orenocensis,32.7,38.8,27.7,54,Saltator_orenocensis,-67.52317339,8.86297222,26.37880249,32.02076111,22.14195099,Resident
Birds,Sporophila_corvina,11,39.67,28.9,33.9,Sporophila_corvina,-88.70845619,15.18300693,23.92748108,29.3156189,18.7385376,Resident
Birds,Sturnus_sericeus,64.9,40.5,27.6,153,Spodiopsar_sericeus,111.9978954,27.10670363,17.72657776,30.11974792,2.964239311,Short Migrants
Birds,Syrmaticus_ellioti,388.25,40.47,23,504.8,Syrmaticus_ellioti,114.6548843,27.22504682,17.54419861,31.10327454,1.984447479,Resident
Birds,Taeniopygia_guttata,11.7,39.8,30,35.4,Taeniopygia_guttata,121.9216043,-8.98406248,25.08443146,27.99847107,22.31320343,Resident
Birds,Thryothorus_ludovicianus,14.9,39.4,27,61.7,Thryothorus_ludovicianus,-87.93120763,35.20562839,15.68946075,30.47677612,0.040942112,Resident
Birds,Zonotrichia_leucophrys,28.6,41,23,66,Zonotrichia_leucophrys,-115.2514877,58.62634724,-3.117173195,18.62577057,-22.83344879,Long Migrants
Birds,Zosterops_erythropleurus,9.16,40.58,25,40.6,Zosterops_erythropleurus,131.549301,46.62439897,2.509635353,24.42323151,-23.31330109,Long Migrants
Birds,Zosterops_lateralis,11.8,40.3,29,27.7,Zosterops_lateralis,144.4230826,-31.52055248,17.29270782,27.8452179,7.114815521,Resident
Birds,Anhinga_anhinga,1040,39.7,26,549.2,Anhinga_anhinga,-61.44455185,-5.67688091,24.11323853,30.25333862,17.95963593,Resident
Birds,Phalacrocorax_auritus,1330,39.5,17.5,945,Nannopterum_auritum,-102.7717584,46.20605049,6.885202789,25.33742218,-10.67624817,Long Migrants
Birds,Aulacorhynchus_prasinus,174.7,38.1,23,142.9,Aulacorhynchus_prasinus,-91.15154307,16.50263251,22.11705322,28.39346008,15.67907104,Resident
Birds,Aulacorhynchus_sulcatus,131.7,38.8,23,116.6,Aulacorhynchus_sulcatus,-66.52769686,10.25490003,23.2323349,27.45198975,19.43371277,Resident
Birds,Pteroglossus_aracari,200.7,40.9,29,153,Pteroglossus_aracari,-51.90428508,-5.54334432,24.84403992,30.4824585,20.43162842,Resident
Birds,Ramphastos_dicolorus,328.9,39.2,20,217.5,Ramphastos_dicolorus,-50.47003462,-23.64657304,21.13030853,28.3462677,12.25349731,Resident
Birds,Ramphastos_toco,582,39.1,17,416.8,Ramphastos_toco,-53.46413218,-17.48711664,23.49200745,30.39193115,15.90421906,Resident
Birds,Ramphastos_tucanus,420.3,39.6,25,294,Ramphastos_tucanus,-55.69445495,0.45625692,25.36457214,30.47599792,21.78076019,Resident
Birds,Selenidera_maculirostris,130.5,38.6,24,186.4,Selenidera_maculirostris,-47.42705865,-22.71996399,20.94033508,27.5955719,12.84620361,Resident
Birds,Podiceps_nigricollis,317,39.6,15,368.5,Podiceps_nigricollis,13.2806594,41.90542443,7.325719452,26.54291687,-10.98445511,Long Migrants
Birds,Fulmarus_glacialis,651,39.9,9,622.4,Fulmarus_glacialis,-4.4504046,62.70967504,-5.189231491,8.556152344,-17.60047302,Long Migrants
Birds,Oceanites_oceanicus,42.2,39.7,15,82.2,Oceanites_oceanicus,-15.45769974,-54.71925455,2.202235794,6.74125061,-2.411825943,Long Migrants
Birds,Puffinus_pacificus,367,39.3,23,400.6,Ardenna_pacifica,12.60371815,-0.78493273,24.5394455,27.654422,21.20118103,Short Migrants
Birds,Amazona_viridigenalis,341,41.1,26.5,344.2,Amazona_viridigenalis,-106.9864105,28.56249626,21.05428467,33.14730835,9.250307465,Resident
Birds,Bolborhynchus_lineola,55.7,40.4,28,107.1,Bolborhynchus_lineola,-82.27135888,5.47319845,17.66306,22.84020081,12.13597183,Resident
Birds,Cacatua_roseicapilla,271,39,22,240.9,Eolophus_roseicapilla,135.228629,-25.64981744,22.06378174,33.69759827,9.143170929,Resident
Birds,Cyanoramphus_auriceps,52.9,38.1,22,84.6,Cyanoramphus_auriceps,170.7679781,-43.0351268,8.421110535,16.11024475,1.512043953,Resident
Birds,Cyanoramphus_novaezelandiae,56.1,37.9,22,90.3,Cyanoramphus_novaezelandiae,171.2190451,-40.84500811,10.65001755,18.26255493,3.770658493,Resident
Birds,Cyanoramphus_unicolor,129.4,40.2,18,185.9,Cyanoramphus_unicolor,178.8017,-49.68617813,7.721799469,11.0291008,5.00773735,Resident
Birds,Neophema_elegans,42.02,40,21.2,100.4,Neophema_elegans,127.7396375,-31.99169005,18.07475128,30.45053101,7.316392517,Resident
Birds,Neophema_pulchella,40,40,28.3,94.2,Neophema_pulchella,148.835175,-32.37678572,16.60375366,28.32387695,5.02915802,Resident
Birds,Neophema_splendida,40.86,40,26,90.8,Neophema_splendida,132.7796595,-30.1961764,19.30715485,32.51827393,6.255779648,Resident
Birds,Nestor_meridionalis,369.3,39.7,15,368.5,Nestor_meridionalis,172.3915112,-41.40753121,9.72961731,17.31335754,3.001146889,Resident
Birds,Nestor_notabilis,836.9,39.5,5,763.9,Nestor_notabilis,170.311889,-43.37237047,7.563891602,15.46355591,0.383707762,Resident
Birds,Aptenodytes_patagonicus,11080,37.5,-5,3760.5,Aptenodytes_patagonicus,-14.54358535,-51.38758799,4.017121124,8.3623909,0.051437807,Short Migrants
Birds,Spheniscus_humboldti,3870,39,2,1631.9,Spheniscus_humboldti,-73.77536609,-23.48450205,19.37302704,25.98580017,12.4429657,Resident
Birds,Aegolius_acadicus,118.1,39,24,117.1,Aegolius_acadicus,-103.0356056,46.72258292,5.517686081,23.6943512,-11.73349838,Long Migrants
Birds,Aegolius_funereus,130,39.4,10,194.6,Aegolius_funereus,32.5286751,57.03995965,6.818496704,23.06345062,-3.992738724,Short Migrants
Birds,Athene_cunicularia,146.7,38,25,133.8,Athene_cunicularia,-79.7982479,3.12166111,15.97737274,28.50160828,3.607749557,Long Migrants
Birds,Bubo_virginianus,1000,39.9,20.3,746.7,Bubo_virginianus,-94.19105547,33.38647183,9.626869965,25.56358337,-5.939861298,Resident
Birds,Glaucidium_gnoma,52,39,27,71.7,Glaucidium_gnoma,-115.6211717,42.5881359,6.915952301,15.15412292,-0.452100134,Resident
Birds,Megascops_asio,141.5,39,26,85.1,Megascops_asio,-91.46580469,38.28942214,13.00196686,29.84861755,-4.092867661,Resident
Birds,Megascops_trichopsis,119,37,27,79.3,Megascops_trichopsis,-101.6123086,22.14167803,17.80600891,28.23093567,6.915388489,Resident
Birds,Micrathene_whitneyi,45,39,30,43.5,Micrathene_whitneyi,-108.0342268,30.02874358,20.27553253,34.83839417,5.122622681,Short Migrants
Birds,Otus_leucotis,221.1,38.9,20,126.7,Ptilopsis_leucotis,17.9836893,10.42722755,26.38826599,36.17538757,16.98516846,Resident
Birds,Strix_occidentalis,571,38.5,17,460.3,Strix_occidentalis,-112.3243375,35.10096979,12.82918091,28.20150757,-0.82317915,Resident
Birds,Tyto_alba,533.2,37.8,22.5,308.8,Tyto_alba,1.16608728,3.19625151,20.57897797,30.91392212,10.09989548,Short Migrants
Birds,Archilochus_alexandri,3.3,40,27,8.1,Archilochus_alexandri,-110.7402237,36.74821904,13.42601776,31.24423218,-2.426781845,Long Migrants
Birds,Calypte_anna,4.5,42,33,12,Calypte_anna,-118.4146319,37.46715107,15.46763306,31.21212769,2.639811897,Short Migrants
Birds,Patagona_gigas,19.1,39,27,49.2,Patagona_gigas,-69.98077404,-21.69849227,8.342356873,17.34768066,-2.140505791,Short Migrants
Birds,Selasphorus_rufus,3.8,40,29,13.3,Selasphorus_rufus,-123.615905,51.14399428,3.670484161,20.31533508,-9.519477081,Long Migrants
Birds,Selasphorus_sasin,3.7,40,30,11.5,Selasphorus_sasin,-122.2793424,37.98116885,13.76144409,23.83555756,5.647987747,Long Migrants
Birds,Stellula_calliope,3,40,36,9.9,Selasphorus_calliope,-117.3624084,45.49851187,6.299271774,25.31893158,-8.36419754,Long Migrants
Birds,Turnix_suscitator,58.1,39,33,66.4,Turnix_suscitator,95.23511434,17.35122886,24.1739151,32.31123962,14.52961426,Resident
Birds,Ducula_radiata,333.6,40.6,22,252.2,Ducula_radiata,121.1636479,-1.90316484,23.34396667,26.46921997,20.72141418,Resident
Birds,Ptilinopus_superbus,120.4,38.1,26,138.5,Ptilinopus_superbus,144.9189038,-15.86165343,21.73971863,27.66471252,15.53070984,Resident
Birds,Gallicolumba_beccarii,68.8,40.7,23,90.9,Pampusana_beccarii,142.2225904,-5.42598156,16.98139496,20.17502136,13.87641144,Resident
Birds,Psittacella_brehmii,99.8,37.4,20,141.7,Psittacella_brehmii,142.0183229,-5.34950253,15.25716248,18.46441803,12.14687042,Resident
Birds,Ninox_theomacha,151,41.2,22,187.7,Ninox_theomacha,140.5892102,-4.76071313,23.50076599,26.51368713,20.51593323,Resident
Birds,Turdus_poliocephalus,66.1,39.7,15,137.5,Turdus_poliocephalus,129.6704081,-2.99180933,18.97493744,22.25930786,15.84373474,Resident
Birds,Ifrita_kowaldi,28.9,36.8,17,61.3,Ifrita_kowaldi,143.2621308,-5.86530522,14.60207977,17.81791229,11.46327057,Resident
Birds,Archboldia_papuensis,171.3,38.6,17,234.7,Archboldia_papuensis,140.4766141,-4.74280711,14.92540894,18.18200836,11.88959961,Resident
Birds,Cnemophilus_macgregorii,87.1,39.2,15,133.3,Cnemophilus_macgregorii,147.2335314,-8.35766752,12.82986298,16.30474091,9.053798676,Resident
Birds,Artamus_maximus,61.2,39.9,15,113.2,Artamus_maximus,141.8667307,-5.24674554,18.20484924,21.39590912,15.08977051,Resident
Birds,Melidectes_belfordi,66.6,38.8,19,133.2,Melidectes_belfordi,142.1809283,-5.50647927,15.19943237,18.46207581,12.05392532,Resident
Birds,Melidectes_fuscus,27.4,38.1,21,54.3,Melionyx_fuscus,141.2396923,-5.16363068,13.37415924,16.63356476,10.26752396,Resident
Birds,Ptiloprora_guisei,20.2,36.4,15,51.3,Ptiloprora_guisei,145.3261833,-6.62268636,15.41339111,18.57518311,12.26314011,Resident
Birds,Crateroscelis_robusta,17.3,37,11,47.3,Origma_robusta,141.6696797,-5.17167434,16.32117767,19.47223206,13.25659485,Resident
Birds,Sericornis_papuensis,9.8,35.3,15,26.9,Aethomyias_papuensis,141.554629,-5.1653235,14.31015472,17.52082214,11.21684418,Resident
Birds,Sericornis_perspicillatus,8.5,37.8,19,29.3,Aethomyias_perspicillatus,142.3932501,-5.46978709,16.50165863,19.72761993,13.36315918,Resident
Birds,Aleadryas_rufinucha,40,38.5,12,80.4,Aleadryas_rufinucha,141.7150055,-5.14633585,16.08604889,19.23014374,13.03563538,Resident
Birds,Pachycephala_schlegelii,22,37.6,14,52.1,Pachycephala_schlegelii,142.031051,-5.3547887,15.21409149,18.38903961,12.13919983,Resident
Birds,Pachycephala_soror,23.4,38.5,13,65.1,Pachycephala_soror,142.1604887,-5.45178385,19.41774445,22.59039459,16.31138458,Resident
Birds,Rhipidura_albolimbata,10.3,36.2,19,53.9,Rhipidura_albolimbata,141.9693993,-5.30250759,15.7381485,18.91916504,12.65212936,Resident
Birds,Rhipidura_atra,11,38.3,13,46.2,Rhipidura_atra,141.8610716,-5.30458681,18.08509216,21.25713196,14.98010254,Resident
Birds,Toxorhamphus_poliopterus,12.2,36.9,16,31.7,Toxorhamphus_poliopterus,142.7413017,-5.79840592,19.56318817,22.83180084,16.3779892,Resident
Birds,Paramythia_montium,40.3,37.5,15,74.2,Paramythia_montium,144.5391482,-6.30320427,14.43652649,17.6161377,11.295401,Resident
Birds,Erythrura_trichroa,15.1,37.5,20,55,Erythrura_trichroa,137.1670093,-4.47989234,22.7343811,25.66899719,19.8946228,Resident
Birds,Oreostruthus_fuliginosus,16.2,35.8,20,33,Oreostruthus_fuliginosus,140.9179044,-5.04714,12.34338303,15.59380188,9.264871216,Resident
Birds,Tyto_tenebricosa,710,40.4,20,477.8,Tyto_tenebricosa,144.0912843,-13.90797474,20.94484406,26.12607422,15.70031586,Resident
Birds,Uroglaux_dimorpha,245,40.3,27,262.5,Uroglaux_dimorpha,138.3378679,-4.2637051,24.70904999,27.48486328,21.81755066,Resident
Birds,Ceyx_lepidus,14.9,38.4,27,32.6,Ceyx_lepidus,128.5875349,-1.01376096,25.16236877,26.90918274,23.35957642,Resident
Birds,Alcedo_azurea,31.5,38,19,42.8,Ceyx_azureus,141.7706878,-20.83108547,28.41682739,38.11069641,16.12250366,Resident
Birds,Todiramphus_sanctus,41.5,39,25,55.6,Todiramphus_sanctus,137.6899406,-26.19585819,21.5165802,32.58653259,9.438887787,Long Migrants
Birds,Tanysiptera_galatea,50.7,37.7,15,51.2,Tanysiptera_galatea,139.3314939,-4.92983537,25.00430756,28.0702301,22.07744293,Resident
Birds,Tanysiptera_sylvia,63.1,37.7,26,77.6,Tanysiptera_sylvia,146.2916375,-17.05407504,23.47100983,29.71599121,16.14332886,Short Migrants
Birds,Melidora_macrorrhina,84.9,39.1,24,74.9,Melidora_macrorrhina,140.7527965,-5.34331782,24.76164703,27.94530334,21.72556305,Resident
Birds,Dacelo_gaudichaud,138.5,39.4,25,103.9,Dacelo_gaudichaud,140.437427,-5.3111932,24.82563934,27.98156738,21.82016449,Resident
Birds,Pitta_versicolor,83.1,39.9,20,101.5,Pitta_versicolor,148.7746318,-24.00998221,20.52869873,28.56392212,11.34798203,Short Migrants
Birds,Sericornis_nouhuysi,16.1,37.4,10,46.7,Sericornis_nouhuysi,141.7550984,-4.95297597,17.25523834,20.35692749,14.22432098,Resident
Birds,Peneothello_sigillatus,21.1,38.9,11,56.5,Peneothello_sigillata,141.985126,-5.40141698,14.05687561,17.31614075,10.92954254,Resident
Birds,Peneothello_cyanus,23.8,37.8,11,62.6,Peneothello_cyanus,142.1935693,-5.42639201,17.43311005,20.6377243,14.31013031,Resident
Birds,Pitohui_nigrescens,70.5,38.3,13,149.5,Melanorectes_nigrescens,142.1553159,-5.38874303,17.31382599,20.49570618,14.21809387,Resident
Birds,Ptiloprora_perstriata,24.7,36.5,10,62,Ptiloprora_perstriata,140.6208758,-4.85031415,15.1839035,18.43513641,12.10888138,Resident
Birds,Melipotes_fumigatus,57.4,38.6,11,126.3,Melipotes_fumigatus,141.9848716,-5.41813083,16.026091,19.26248016,12.90042572,Resident
Birds,Melidectes_rufocrissalis,63.9,40,11,145.1,Melidectes_rufocrissalis,144.081224,-5.97425235,16.74035645,19.91569366,13.64726715,Resident
Birds,Philemon_buceroides,140.5,40.1,24,293.6,Philemon_buceroides,139.5333118,-9.07020893,25.12545624,29.52365112,20.53750153,Resident
Birds,Melanocharis_versteri,14.3,35.4,10,47,Melanocharis_versteri,141.3716216,-5.04156834,16.06264801,19.2270401,12.98563538,Resident
Birds,Oreocharis_arfaki,22.2,40.1,23,57.5,Oreocharis_arfaki,142.0038943,-5.31433632,17.00354767,20.19450836,13.90832825,Resident
Birds,Lagopus_muta,465,42.3,-8.7,493,Lagopus_muta,24.07194511,65.52300326,-9.077298737,14.12752075,-29.95217896,Short Migrants
Birds,Estrilda_troglodytes,7.5,39.2,36,27,Estrilda_troglodytes,10.64532741,11.80080075,26.86808472,37.37062073,17.09882202,Resident
Birds,Eudyptula_minor,1100,39,16,574.5,Eudyptula_minor,155.1379682,-39.10383612,13.40886688,19.96263885,7.692649841,Short Migrants
Birds,Apteryx_australis,3137,39,10,830,Apteryx_australis,167.4276454,-45.54887732,7.666210938,13.59786987,2.284483719,Resident