"ECO_CODE","Lat","Lon","AnnualTemp"
10101,-2.09781598254,146.937803169,26.4960117548279
81201,38.7549521516,24.7829806597,15.1233291384116
81301,35.2698905436,67.5687340422,3.45429185647745
30801,23.1673160084,57.4726455234,24.0590223705352
80801,41.0137109349,68.0285177121,13.6374469922044
81302,41.4706320787,101.574647091,6.49140393813494
51101,62.0747006209,-147.125939949,-5.12792715944071
50601,57.1266329166,-156.821789153,1.82111665874148
31201,-33.2947102573,24.5148380495,17.18738170347
50502,55.1431687049,-118.102371698,0.549296984400951
50501,52.84021162,-117.764985924,-1.27843147479435
30101,-2.24021293169,29.4609682061,19.3517621527062
31301,-9.39832064086,46.3673487927,26.0059880239521
51102,52.8789397178,-110.633164484,3.60307699383681
50401,41.9756538208,-77.1020448023,7.27803558383051
80501,46.4194466117,10.6029794651,4.57080990989564
81001,48.6539534345,88.0109259251,-3.28956330367529
80502,48.2461033997,90.0732584734,-1.51783926652014
80802,48.4715023647,82.5878164574,1.76194559046632
60150,-23.4892155255,-51.8762478701,21.2028882913475
61401,4.52719294570402,-56.1239576943,26.9147548714871
30802,-37.9644262627,77.5330120381,12.15
80901,48.7379516635,131.148090802,1.01731377835755
81202,39.0451018853,29.2396171775,11.9173149600822
40101,12.2916852356,92.7836136211,26.5673812022186
30701,-12.4747149569,18.1260002613,20.8771704531032
31001,-12.5707632725,15.0534640283,19.5840341655716
30702,-17.9383202011,15.4562122276,22.0149040344693
31002,-9.28065731844,13.7444780782,24.6173829128742
11101,-51.4575619362,166.797407026,6.16499202551834
50403,37.4656895627,-80.8457177765,11.5185324239379
50402,37.9023532949,-82.4571170345,11.6438507666723
80401,42.8758815074,12.5865150603,9.46219483659621
60201,7.01246280798335,-70.992831232,26.78728667139
81303,24.8837197374,46.0307582866,24.5072398727384
31302,16.9053039522,49.2971344832,27.3102051193394
60101,-26.4270747191,-51.2204831761,17.281065120333
61301,10.62106477,-63.4822454102,25.8955479452055
51103,70.3074506965,-142.204975425,-11.621453405444
81101,78.4850603094,52.5477134109,-11.5050083093501
51104,69.0484782271,-155.261615067,-10.4708515312425
50503,34.1599148556,-109.453551048,10.5094201530197
10701,-12.96588817,133.293892752,27.0394558222744
30703,-7.93747605613,-14.3631037254,25.2235294117647
61303,-22.3272543928,-69.6267388883,14.7246488917734
60102,-22.8772913955,-44.877228295,21.3514519731943
81304,22.1953841159,-15.7087288508,22.5647747982296
50504,40.2940251483,-73.4324572236,11.3275455438809
60202,-12.4546585597,-43.2759466781,23.9942663338161
30102,-0.295299526934,10.7944297039,24.5590001086642
80402,49.5869809941,3.29400454361456,10.2650221436151
11001,-36.6744737953,147.756530253,8.19198438217731
81305,40.3552906368,47.6581662201,13.524023796868
80403,38.3628912107,-27.343376478,15.7886864531296
81306,36.6274787288,64.5801673346,15.4108293754544
51105,70.2346512499,-68.8961843703,-12.6603474689527
61402,22.0757189742,-77.0491924014,25.4747243673806
60301,24.2006055097,-76.2908078451,25.1605331358756
60103,-16.7614580968,-39.9303127172,23.2876006647066
60104,-18.280034241,-42.010096736,21.6699376025342
51301,27.8269356055,-113.588913239,19.7415737614823
60204,20.4619835891,-102.061669976,18.8560441680961
80404,43.0003070422,23.8151482581,10.6573287675072
60205,18.4627945152,-100.156468432,24.6155706500482
80405,54.5516400255,13.5192508831,7.84377670280004
81307,30.088809658,68.2337934578,19.9459550584898
10102,-7.34558954292,130.925014247,26.6887053623357
60302,17.2130097605,-88.5646898071,24.9113234868231
60702,-13.677597861,-65.4819391116,25.8878776245069
81102,63.5016170112,168.630747718,-8.69397568421181
51106,61.0630454978,-161.088392226,-1.2197086439519
51107,62.8570116385,-162.105961096,-3.5650515505437
50301,32.3114318889,-64.7563246857,21.5348837209302
10103,-0.949124554684,135.811985785,26.2593215158924
50505,44.7372707373,-118.474975316,5.67701362839532
80902,38.0775395593,118.61161241,12.142750488831
60206,-18.8621222903,-65.395231707,15.7465492691392
60105,-15.7201081645,-67.0713561273,20.7548692437588
40102,0.999154861804268,114.119617937,25.8227269162791
40103,2.19781883298451,115.076314119,22.7155959898782
40104,0.363186566328443,113.048790028,26.8415336359463
40105,26.846308366,93.18051879,23.801558722226
10702,-24.4974931953,148.848257526,20.7511144442846
50506,52.0502553105,-126.259178594,4.20236034801194
51108,68.2307878519,-149.065714023,-11.9265930411069
10104,-3.43070822034,126.638769356,23.9007772795217
61304,-8.65121734426,-39.8610611817,24.525001443228
60106,-4.20438011899,-40.0910155665,23.6507857142857
80503,57.1785032578,-4.20618350426,6.16024148339802
50801,37.5501715803,-120.74792427,16.554656135667
51201,32.9900758663,-117.14496238,15.8327353182628
51202,37.2942583399,-121.111102131,14.549381277281
51203,34.9624571275,-119.114223101,12.5867957746479
30103,6.46696759943372,11.0857390896,21.8030364190886
60703,-19.0970115651,-43.8719646282,18.8587884167993
50802,53.0727983916,-108.768164539,1.32402922002962
81203,28.1968417996,-16.5936134517,16.6782636148382
80406,42.6822367529,-6.04017001859,11.8680757449178
10801,-44.611809275,170.669260812,9.23098277822718
30201,15.8846370388,-23.9163884833,21.8197870452529
10703,-13.9166183818,142.956819538,26.056854948683
60107,0.749324198953112,-71.9905027974,26.1722740387529
40106,12.1363158767,103.128236106,26.1223935068144
61305,15.3467238915,-62.7073154924,26.030431131019
11301,-24.5234006665,114.587111181,23.4600244435199
70101,6.65178631609414,157.877073297,26.7045602605863
80504,47.9721823644,23.2461316307,6.26095785528706
10704,-17.4579395891,139.204016139,26.3113938562383
50507,49.8947058919,-121.948558056,2.06879619789117
80407,37.3093326433,51.3513472952,12.8578889329434
81308,46.3190039048,49.9345679447,9.94273075422857
60108,9.06117120979966,-72.2194151332,26.9714232668672
60207,4.76614970207013,-76.0523490623,23.7482899022801
60109,4.88449234805441,-75.9608776016,18.115404950733
80408,41.9327391887,44.2539221811,5.86708041399778
60110,13.364618312,-82.1539430737,26.35
80409,53.6316285611,-4.14589285498,8.73007307210841
81309,33.2234596423,65.7495943162,10.0005017980237
31401,3.40181573929752,7.12181098522895,26.4997759605691
60111,14.3375558498,-85.6681182556,24.8258533191075
60209,13.2731012061,-87.4874398815,25.8422329438186
60112,14.6904035849,-89.062123163,17.8946990957281
60303,14.7265450152,-88.935101908,21.0882991259211
80803,38.7361634251,33.0361625031,11.3365425989673
80410,38.7736533551,33.841884218,9.76752996462326
50508,44.8909638107,-122.168067858,6.78183752863514
50803,37.3725299883,-99.0138630746,13.3641440440537
61001,-21.2372910579,-67.9018323017,6.66139163505234
61002,-20.6607751231,-68.081678694,7.10644894444004
61003,-13.4790522518,-72.4875201094,5.53905442026872
81310,44.7645777343,65.6908581272,9.47242927622802
81311,43.5371149867,64.5294063713,10.9981530620841
81312,40.5684769568,60.8653337641,14.4845729865917
50509,55.7454700391,-124.047924231,-0.526958823291712
50602,50.5569117862,-83.0363944634,-0.675100470851939
80411,38.3149633663,113.542732032,8.20351177954619
30104,-1.34229248489,21.7796289879,24.8629690177219
40201,18.802879326,78.4077555358,27.0920704726594
80412,51.4290021181,23.5806143885,7.51337064330398
50804,38.0296527201,-93.0865307843,12.9756821572783
40202,15.4735014367,103.30783322,26.5420499940569
80413,37.1795917533,127.481612335,10.6670665680669
51302,21.4176444628,-101.216427057,16.9892977849593
50510,47.4815529694,-124.675395983,8.28964533483792
81313,33.4760026525,56.0341920149,17.3070755088964
70102,0.731570481071198,-157.884259038,27.7928012519562
10105,-5.03365443295,141.359998827,19.9227088047343
11002,-4.81407178481,140.499364421,11.5260654657293
11302,-24.5489747178,131.998290524,21.3773576537118
50805,42.7777659729,-94.755501441,8.17018190763363
81002,33.3403200909,88.1069100129,-3.50324219234935
50404,37.0465498979,-88.6695205876,13.485813843145
30704,-9.5778609885,28.6361671479,21.625181214512
60704,-15.039880808,-49.7772744178,23.9940217081869
80414,41.8068646649,127.582497897,2.27414300310638
80415,30.6738591119,116.382757811,16.151628915744
40107,14.6846683128,100.403751054,27.8836417846875
40108,13.4573089797,100.280395008,27.0437083915509
10401,-43.9381053927,-176.485796546,11.2285714285714
81103,65.7281953523,143.646499191,-16.0473199507703
40203,23.624514186,85.4463549574,25.3236843458034
60211,16.2560289771,-92.7962816863,23.4283748824083
60113,16.8637784388,-92.1709904975,20.3613068181818
51303,29.6872607251,-105.128953148,17.5909399046198
61201,-31.3973297666,-71.0210176325,12.7766658787843
60114,16.689872135,-94.10931749,21.317665615142
40109,21.8890324438,93.7387525657,19.91463408091
60212,-16.1165647331,-60.5089873114,24.3196654650015
60115,5.77478534990467,-77.3473588947,25.9180939547419
40110,-10.6749270732,104.504015562,25.5620689655172
81104,67.5654559219,54.2194536525,-12.0911282851485
60705,10.3011122043,-109.221255965,26.8
51304,36.8344099219,-109.289545583,9.90465825502226
50511,38.6672653605,-106.348064038,2.93596452261002
30105,-12.0620910811,43.9481993664,23.0812026913373
50603,61.4434455462,-150.800474523,0.636477141759508
70103,-20.7236451168,-158.695670538,24.2760956175299
11201,-31.3192169975,122.082836828,17.7470931629912
50604,62.1698142218,-145.339233538,-3.4942135251261
61004,-7.49997040912,-77.9229026702,9.21762074508982
61005,8.75212267901822,-70.939819588,7.97251356238698
60117,10.2372928979,-66.3115028191,22.2897275622125
60118,5.97349639079196,-73.376729548,19.4121586810922
81204,42.0859793212,9.02635629648417,10.8196911196911
60119,10.4272969712,-85.0496192375,23.6651029657311
81205,35.2203808351,24.8414318127,16.2892493991496
80416,44.580897683,38.2055380175,10.629884701215
30106,5.45620475418296,7.41829952391258,26.5534499113292
30107,5.13032591006692,9.34765046315319,25.4021188112302
61306,20.8455627237,-77.2760225441,25.3682739163888
60213,21.6631714887,-78.8726943595,25.2632973491518
60120,21.2515432204,-78.0635749738,24.1987510815183
60304,21.9307569419,-81.9143367941,24.6832587064677
60902,22.1289078015,-80.6042271472,25.276226042841
81206,35.047227752,33.234914016,17.8442169595111
80505,51.9415680572,123.984260747,-4.1706297550136
80417,31.6951168868,108.619735714,14.3753139310285
80804,49.9215934637,112.632139317,-2.17485258365497
51109,69.2908432121,-69.6298601183,-14.3662051851826
41301,15.908588143,76.8034774148,26.5628267985742
80418,44.0817199517,17.3488548309,7.8078945415611
31003,-29.7592158416,28.5947053102,9.94182433279038
31004,-29.4547838508,28.91474578,15.7308424645894
60210,-25.1395360092,-62.7380041526,21.8428946351469
80506,32.5128063004,68.7212243466,9.66896924295902
30901,-3.56568513434,35.7988699004,23.7331166720832
31402,-12.5511115992,37.7650182824,25.6638516345348
30108,-0.193336127544,35.6935522699,17.220661687631
31005,-1.27376584419,36.768896202,10.375345321866
50405,30.6115610983,-96.6239953268,19.6346996069624
40204,11.9025163474,79.6699093778,28.5581443638761
80419,52.8321498918,42.6806645251,5.09921097970673
31303,16.4873221787,22.9442611877,24.2149620708994
80601,61.6507772183,112.449321009,-8.71642688398729
30705,8.43214204736285,25.0921135254,26.1932066921305
80420,38.7067317025,38.9861108179,10.4603341492665
80805,38.8429847665,44.2568639172,7.85175968462382
30109,-6.93058211138,36.7671438979,19.8061317865764
10802,-27.851388585,145.229023281,20.714956603345
10402,-29.5614936896,151.762492952,17.0462788916149
50605,50.3673430419,-64.1718269398,-0.0255484255236271
50606,55.0555532937,-68.7044679236,-4.64503507217207
50512,43.0383189704,-121.228444765,6.6182985736205
30110,-0.311506648742,20.4802647167,25.2708834523854
60121,-2.75516150867,-78.4833111467,18.5010489071792
50406,46.7730876058,-77.2716608054,2.80598172064106
81314,43.8855540402,108.956564593,3.54093376740551
50407,44.6966247661,-76.3646362905,6.1392369142971
30111,6.40245954222044,-3.3616250228,26.1268927483818
40111,20.5175371417,82.0305393002,25.7328072796158
81003,28.5771859927,90.6541204002,1.22059837248656
40401,27.6403017872,92.1053896806,16.33422395237
40501,27.9020564173,91.2111599878,8.73005967180507
40112,-8.0288794578,113.175269406,21.5843997432056
40113,-7.5666748689,112.292273887,26.0052868605499
81207,35.7997753039,37.4259652456,17.402021064065
70104,3.76089721672836,171.983926366,28.0579470198675
30706,-12.2385320924,37.2378147707,23.8070060671561
60122,8.02634569853071,-77.8458753188,22.8613548028873
31006,-18.9743252659,32.7679673619,17.3052604274746
60214,-1.36027495838,-80.2331669185,24.3241338932407
50806,30.3814401029,-99.2499059242,18.5814880074796
10705,-18.4982829388,144.783971487,23.2509051852509
80507,36.8518960805,52.4923259757,10.4470234280811
80806,46.2123184206,83.4481664966,4.60145972049462
80421,51.5121046239,-0.850119847482,9.71080299850075
60903,18.4819414539,-71.5228023282,27.1653796653797
31304,12.8360160361,42.7795654586,30.0819783446504
11202,-33.1528542155,120.634349262,16.4553338769819
60801,-34.272618621,-62.9873774885,16.7864501549617
30112,9.66121821936371,38.2442300469,21.2912885650095
31007,9.79195146705941,38.2894876756,17.8084694436502
31008,8.91810802095183,38.9068998906,13.0472470413702
31305,12.6211750873,41.9116715486,28.1884405067175
30902,-18.7924149641,16.376227382,22.690288861414
80422,41.1397042845,35.0436917548,11.3674795542923
60904,26.1365469595,-80.808821738,23.3488923136197
11203,-33.4801708091,135.988515884,16.6497339264433
80807,62.0651678141,-6.89057731858,5.63452309538092
60123,-3.85827405047,-32.4322473918,26.77
70201,-17.3244436093,178.197260814,24.3649297856615
70105,-17.4653484558,147.513728358,24.0303300885603
10403,-45.3980761173,167.338156728,6.97350678733032
50807,38.2371581357,-96.5379428761,12.9346893710019
50513,28.2620118571,-81.1602233521,21.8687804878049
50514,53.3703530952,-124.107374759,1.94550747384155
61307,-0.547208174226,-90.898652029,22.56181336863
81004,34.2843427803,66.3147761376,2.66101510496672
11303,-24.4022009552,126.041017479,23.6474076191623
80808,40.0653193422,70.2628135453,7.77699573466571
41401,16.4671263226,82.3756546461,28.0327409351145
81315,45.4186593992,100.320599947,0.707158762209069
30113,-5.28992108519,54.7699863224,25.6706611570248
50515,39.0128859242,-115.817555358,4.88782568595804
51305,39.777182782,-115.561285805,8.45576519298494
81316,48.7656495833,93.6488633592,-2.18944390658235
11304,-21.4369761572,128.13025102,25.0153909471412
11305,-28.4352223007,128.692000669,19.866697737299
40114,10.7740354788,122.948199509,26.3207520449274
61308,11.0604317563,-73.1052890105,27.8062905213524
60905,-2.08111533584,-79.6501068886,25.380070032098
60149,5.70711327522561,-55.7400798496,26.8740174914203
60124,4.26194759586501,-63.0810419747,23.989843257627
60125,4.26563645789746,-56.4355548665,26.0003931334129
60182,4.11012820862347,-64.0548786821,26.043947455258
60707,3.10708231648921,-59.0840236265,25.6749176589815
30707,8.87443556460262,-1.44093388089,26.4829988992138
31403,10.2100470323,-14.0391645713,26.7450518550979
30114,10.0966400974,-10.8920876721,23.5225269343781
80101,28.1474565872,107.923814062,15.1275983680438
51306,26.6412961713,-112.037347897,21.3170396377477
31306,23.2490784937,57.3736900133,26.2134300109977
50408,46.2964935374,-64.8811364032,5.12560566302557
60126,-1.97401120222,-53.5227744585,26.9315666609026
40169,19.1589750173,109.588847469,23.4690184209153
10106,0.570242927027447,127.960142054,25.3255912869756
70202,20.1273317993,-156.294607407,18.7998651464999
70701,19.6143989614,-155.656051258,9.25468409586057
70702,20.736186208,-157.013770608,23.0492861222159
70106,20.4294120319,-156.434196894,19.4696690956875
80508,38.6217411077,105.864942175,8.06758645063071
80509,29.2117482751,100.253560855,5.58804425652505
51110,76.7413663205,-88.3508210545,-18.1223626992625
61010,-28.9911418096,-67.598052021,14.1471652601245
31009,-27.6305507223,27.4923215445,15.6915876588496
40115,27.643009928,84.7857535778,22.2120502808877
40301,30.6969813943,78.7086827778,17.7903108126415
81005,36.2932919279,70.5142174204,0.289760231196885
60215,18.8806528097,-71.7765941875,25.4393899483721
60127,18.942395935,-71.0848173395,24.5968623697086
60305,18.8478619281,-71.3822663594,18.9823937736643
31307,4.09591761037324,47.2440137042,26.9352288720595
80423,43.3291061692,142.312877714,6.30976071784646
80510,43.6056497627,143.057140095,4.65172078766233
80511,38.2202590445,139.377762919,7.31325817626681
80424,35.7528830027,116.004415267,13.4678292337631
60708,-26.2411992943,-58.6774220385,22.0823522128883
60803,-35.4919892817,-60.7921541951,15.649785680211
10107,-6.11103308091,146.752584448,20.867082578307
81208,39.9825873064,-2.45801926179,10.4786554846598
81209,39.7878850255,-3.61552880744,13.8467871548247
80602,65.0611226017,-18.7194028499,1.50274198969303
31308,-22.3388855395,40.3550463231,24.48
81210,42.3277244254,18.0836179788,13.1311671280781
41402,10.7793774636,104.262053933,26.8944019791303
41403,23.2727013125,69.3323469582,26.622223847842
41302,31.271862482,71.5078621236,24.868946200985
30903,15.5028860094,-3.64108204853,27.9364435101337
50607,64.8352865313,-152.051123658,-5.39409956930502
51111,64.1243966476,-142.03064496,-6.50658602907912
60128,-6.23078182698,-73.4038470114,26.2955788520893
40205,20.7242332023,95.5033916542,26.5704574056701
40116,16.8171959348,95.5306354662,26.9015260956933
40117,21.2520578652,95.5840841098,25.5494971575958
60216,18.773500914,-111.413984393,23.3198924731183
60129,10.2020004923,-82.488548106,25.3752874477532
60130,8.41275963714796,-82.0264987142,25.0336792896625
81211,42.82817076,12.3510501267,13.2024776647556
30708,-7.14583169529,32.1708244181,23.0421069762396
60217,19.574950352,-104.231254722,24.4082073159084
60218,18.042684282,-77.418434854,25.0982566765579
60131,18.1891999813,-77.2845151578,23.5070663390663
60132,-0.956066858623,-65.4523248162,26.353132727591
11204,-34.5857705909,116.315007716,15.3876237623762
40118,26.0186278169,114.076194227,18.1122417500288
31010,9.74170179993738,9.07888344556394,23.2636588773178
60401,-33.6729570042,-79.5521714847,15.0743718592965
81317,45.6528957335,88.770554094,5.69491332193274
60133,-5.36219464757,-66.5520422622,25.9952805924715
51112,78.4953194894,-33.6337190013,-15.7177731105894
51113,66.7052457245,-48.8077815818,-5.4860598962057
30709,-21.0716138202,22.9013750822,21.080312590269
31309,-24.7112563298,21.2620494796,19.5072738067943
80603,55.4657619295,158.610403309,-1.99765195525882
80604,56.1045722922,160.370829108,-2.38577088770793
81105,56.7220538696,160.082108665,-4.34762866436511
31310,-17.0314554414,12.5711954899,19.9767370510738
81006,34.8184702771,76.3642127856,-2.63587441300125
40119,18.2686870502,98.30217518,24.0223610401118
80809,54.1061555259,71.7913977977,1.29993273883399
81318,48.1978234222,65.8416255066,5.42559644603688
80810,51.7739752929,70.0929787271,2.72872172082365
80811,50.3215023934,72.835432134,1.64530314798739
70107,-29.3574535697,-177.971781476,18.4833333333333
81007,47.4915422932,99.2840743598,-5.60228575007045
80512,48.4102969999,98.7593353564,-5.82463083284111
40206,24.4865202232,75.2392030899,25.7228059185973
10706,-16.524119529,126.603528968,27.0966602163048
41001,5.7463897484673,116.418035654,21.9786402043623
50516,41.3948590338,-123.135884739,9.50955922829747
30115,-33.5688839658,24.2641122794,16.2582923976608
81106,68.4877708349,35.7164042009,-0.75995824966248
81319,38.3203976456,55.4509242149,16.9817855402529
81008,37.8072375257,57.9227083756,13.5537466828065
81009,31.0261837432,58.0764801025,15.6296678108092
30116,-30.7894781931,29.9764094929,19.3514733308467
61309,9.72504795673249,-66.158610703,25.5645132174386
-9998,41.6135516488,-7.26580675391,8.19102601778075
30904,13.3021801692,13.4584332723,27.366091393079
60219,10.910164556,-69.187441419,24.7903796333201
60134,16.5721779673,-62.2227062018,24.1212802768166
60220,13.3825529363,-61.3908667174,25.8958812260536
10201,-8.5723219995,119.67504131,23.7493274612748
60709,6.71934757598378,-68.1419416978,27.1581833250905
10109,-31.5565514223,159.077948445,18.7466666666667
10110,-11.2162614874,153.113041723,25.8560606060606
51114,64.8947260419,-100.962446164,-11.4245369780724
60802,-38.3069515926,-67.0110443432,14.3734752010724
40120,24.6606231943,88.2546224197,25.5326751177783
31202,-33.7094944491,20.2246088406,17.0474618124604
40121,18.5334755728,102.226529002,22.8390500272134
40122,16.3858500303,121.334709972,22.3936307631161
40123,15.7668235609,121.538057157,25.9868221447254
40302,16.9813760214,120.933892372,19.7891339679591
30202,-16.9212198151,46.3537806437,25.757452257579
31011,-17.7288027171,47.7942739357,14.925
30117,-18.9603432697,48.5794431464,21.8046982293905
31404,-17.155300113,45.1850792754,25.9897708938367
31311,-24.3119249245,44.8554924744,23.8443892212322
30118,-19.1465893599,47.1236606771,20.5891977627854
31312,-22.4922469307,44.8129744524,24.0520771483791
60135,-8.88125071389,-60.3515167694,25.5702595552835
80425,32.7582135472,-16.9420200343,15.3546976744186
60137,8.26065068258972,-74.8961149751,27.6120559920328
60221,3.8693492993282,-75.0661327774,25.6933510638298
60136,5.54528506813427,-74.5019332752,19.1388835575218
60402,-51.5960575898,-71.9388220217,5.23175415836538
40124,13.0662026621,75.1164819668,27.0106116939399
40125,7.60220438259113,95.264426467,27.031926121372
