ThermoMode,Group,ID,Lineage1.Name,Lineage2.Name,Lineage1.Mean.dS,Lineage2.Mean.dS,Lineage1.Mean.dN,Lineage2.Mean.dN,Lineage1.Spp,Lineage2.Spp,Diff.dS,Diff.dS.SD,Diff.dN,Diff.dN.SD,Diff.Spp
Ectotherms,Fishes,1,Acipenseridae,Polyodontidae,0.1257689,0.111663667,0.0029561,0.004183067,25,2,0.10733232,0.652815179,-0.352564609,0.128607938,2.525728644
Ectotherms,Fishes,2,Lepisosteidae,Amiidae,0.375573533,0.436571733,0.018873133,0.0163462,7,1,-0.153271824,0.135296348,0.143765289,0.004283685,1.945910149
Ectotherms,Fishes,3,Elopidae,Megalopidae,0.360291,0.359022917,0.007308417,0.010208583,7,2,0.000804551,0.073543656,-0.333062983,0.052493106,1.252762968
Ectotherms,Fishes,4,Notacanthidae,Halosauridae,0.308806084,0.17724325,0.004837584,0.003059667,11,16,-0.559407388,0.078797612,-0.45440661,0.142658956,0.374693449
Ectotherms,Fishes,5,Anguillidae,Serrivomeridae+Nemichthyidae,0.270828539,0.472495161,0.004889811,0.009197811,23,20,-0.416163408,0.467338316,-0.583770285,0.204245114,0.139761942
Ectotherms,Fishes,6,Eurypharyngidae+Moringuidae,Saccopharyngidae,0.525385555,0.582959222,0.014801111,0.036028333,16,10,-0.139896335,0.194151979,-0.900543344,0.348250901,0.470003629
Ectotherms,Fishes,7,Chlopsidae,Muraenidae+Heterenchelyidae,0.566136759,0.751574426,0.015157222,0.015380944,22,209,0.29039839,0.35117903,0.018501853,0.15111538,2.251291799
Ectotherms,Fishes,8,Colocongridae,Derichthyidae,0.171775667,0.168268833,0.007046667,0.008903333,9,3,0.048274085,0.349291967,-0.1898774,0.402169056,1.098612289
Ectotherms,Fishes,9,Ophichthidae,Muraenesocidae,0.360586044,0.469122933,0.012446133,0.0212176,313,15,-0.254355942,0.19627904,-0.510650163,0.30347515,3.038152989
Ectotherms,Fishes,10,Congridae,Nettastomatidae,0.446168222,0.331064511,0.014744111,0.007136111,194,42,0.278321752,0.365415623,0.552957501,0.59555834,1.530188541
Ectotherms,Fishes,11,Notopteridae,Mormyridae+Gymnarchidae,0.652026017,0.543484539,0.014481794,0.009964928,10,223,-0.197802919,0.151559439,-0.371706569,0.149128927,3.104586678
Ectotherms,Fishes,12,Alepocephalidae,Platytroctidae,0.169498983,0.156194325,0.006264608,0.00673105,98,39,0.071192891,0.542384899,-0.117256513,0.340301493,0.921405833
Ectotherms,Fishes,13,Clupeidae,Dussumieriidae,0.537881117,0.424132133,0.008744417,0.0155377,200,9,0.157440091,0.442207263,-0.547284983,0.42520091,3.101092789
Ectotherms,Fishes,14,Pristigasteridae,Chirocentridae,0.50232075,1.092121167,0.0099275,0.02066175,38,3,-0.776276864,0.063755482,-0.735776079,0.082134576,2.538973871
Ectotherms,Fishes,15,Kneriidae,Chanidae,0.542512889,0.396118778,0.018118111,0.008760556,31,1,0.312578603,0.028624371,0.721793866,0.097812207,3.433987204
Ectotherms,Fishes,17,Balitoridae,Serpenticobitidae,0.2462401,0.196881267,0.005865,0.002574367,246,3,0.224673125,0.222029186,0.734739643,0.421061504,4.406719247
Ectotherms,Fishes,18,Gymnotidae,Hypopomidae+Rhamphichthyidae,0.449336111,0.430807111,0.019590111,0.017106111,40,42,-0.010716622,0.182167779,-0.103457696,0.254624549,0.048790164
Ectotherms,Fishes,19,Distichodontidae,Citharinidae,0.363613,0.309946667,0.008770333,0.006092,99,8,0.159689874,NA,0.364398341,NA,2.515678308
Ectotherms,Fishes,20,Erythrinidae,Lebiasinidae+Ctenoluciidae,0.442826,0.413369834,0.009380833,0.007929333,16,82,-0.070592687,0.087939114,-0.168133337,0.043644282,1.634130525
Ectotherms,Fishes,21,Bryconidae,Gasteropelecidae+Triportheidae,0.49249875,0.533664167,0.031816417,0.013901667,48,32,-0.112675111,0.290285028,0.790578192,0.344610702,0.405465108
Ectotherms,Fishes,22,Alestidae,Hepsetidae,0.379298333,0.517067667,0.013781,0.011083333,120,4,-0.309850696,NA,0.217848384,NA,3.401197382
Ectotherms,Fishes,23,Parodontidae,Chilodontidae,0.352381667,0.451482667,0.005993,0.013148667,32,8,-0.247822113,NA,-0.785728263,NA,1.386294361
Ectotherms,Fishes,24,Serrasalmidae,Hemiodontidae,0.263085167,0.269080722,0.005162667,0.006292278,92,31,-0.029365721,0.166454335,-0.210107215,0.161095354,1.087801373
Ectotherms,Fishes,25,Anostomidae,Curimatidae+Prochilodontidae,0.307000719,0.261131396,0.008644156,0.004956292,155,124,0.162787107,0.263039446,0.533391436,0.482582098,0.223143551
Ectotherms,Fishes,26,Callichthyidae,Loricariidae+Scoloplacidae,0.539142198,0.376592917,0.012085932,0.008821557,201,884,-0.359687702,0.110840415,-0.322469568,0.154747429,1.481152155
Ectotherms,Fishes,27,Doradidae,Auchenipteridae,0.278981333,0.2863045,0.005976722,0.008233278,94,110,0.03081265,0.145883163,0.332486222,0.142251051,0.157185584
Ectotherms,Fishes,28,Clariidae,Heteropneustidae,0.224572133,0.256116333,0.003487067,0.003330467,114,4,-0.131171268,0.096841979,0.044885199,0.079600981,3.349904087
Ectotherms,Fishes,29,Siluridae,Chacidae,0.328131333,0.481297167,0.006923167,0.019129933,106,4,-0.390616137,0.10452556,-1.02210683,0.113231286,3.277144733
Ectotherms,Fishes,30,Sisoridae,Erethistidae,0.2340754,0.406173567,0.012585933,0.0082222,205,40,-0.561408791,0.159262786,0.199378938,0.67141274,1.634130525
Ectotherms,Fishes,31,Pangasiidae,Plotosidae,0.194436867,0.593686167,0.004530067,0.019816033,28,40,1.116927976,0.071778663,1.480464426,0.105609416,0.356674944
Ectotherms,Fishes,32,Ictaluridae,Cranoglanididae,0.265573,0.275270458,0.005921833,0.007288042,51,5,-0.04643055,0.137329773,-0.218950815,0.182637632,2.32238772
Ectotherms,Fishes,33,Ariidae,Bagridae,0.278469593,0.356928187,0.007427787,0.007321107,159,228,0.248405021,0.124397761,-0.012438233,0.134813266,0.360441427
Ectotherms,Fishes,34,Pimelodidae,Pseudopimelodidae,0.308371778,0.242247111,0.0054585,0.005159722,112,37,0.239379864,0.114204591,0.053770639,0.09581519,1.107580959
Ectotherms,Fishes,35,Mochokidae,Malapteruridae,0.327392,0.449819,0.005449667,0.010596333,209,21,-0.31768705,NA,-0.664953492,NA,2.297811814
Ectotherms,Fishes,36,Salmonidae,Esocidae+Umbridae,0.430333919,0.513587078,0.007134181,0.015850174,222,14,-0.148394772,0.256091358,-0.797665441,0.106675438,2.763620052
Ectotherms,Fishes,37,Argentinidae,Opisthoproctidae,0.316218333,0.25163,0.007101667,0.011817667,27,19,0.228473148,NA,-0.50926607,NA,0.351397887
Ectotherms,Fishes,38,Salangidae,Plecoglossidae,0.350487167,0.3402965,0.009163833,0.002784792,20,3,0.030233726,0.095421676,0.917368219,0.819174478,1.897119985
Ectotherms,Fishes,40,Myctophidae,Neoscopelidae,0.417266467,0.3452358,0.010488267,0.006625,248,6,0.191022485,0.117377525,0.451214893,0.132833302,3.721669277
Ectotherms,Fishes,41,Percopsidae,Aphredoderidae+Amblyopsidae,0.435366667,0.616436667,0.012436333,0.014026667,2,9,0.347766999,NA,0.120338035,NA,1.504077397
Ectotherms,Fishes,42,Zeidae,Oreosomatidae+Grammicolepididae+Cyttidae,0.29970775,0.12628225,0.00998325,0.004715667,6,16,-0.864783073,0.031792275,-0.744511419,0.063436623,0.980829253
Ectotherms,Fishes,44,Gadidae,Lotidae,0.257154517,0.149929933,0.003621617,0.00237325,25,9,0.6168734,0.623333479,0.455969149,0.264725278,1.021651248
Ectotherms,Fishes,45,Trachipteridae,Regalecidae,0.562611,0.663809167,0.009629667,0.010998,10,3,-0.166345855,0.164124963,-0.139369145,0.14428455,1.203972804
Ectotherms,Fishes,46,Trachichthyidae,Anoplogastridae,0.158650333,0.15372,0.003473667,0.004533,51,2,0.031569851,NA,-0.266173164,NA,3.238678452
Ectotherms,Fishes,47,Melamphaidae,Berycidae,0.230582167,0.125337055,0.010667167,0.003656222,61,10,0.604899078,0.29836803,0.986147887,0.318180468,1.808288771
Ectotherms,Fishes,48,Cetomimidae,Barbourisiidae,0.481767191,0.180022428,0.019514095,0.004353714,30,1,0.929476836,0.433865057,1.453076333,0.385453328,3.401197382
Ectotherms,Fishes,50,Apogonidae,Kurtidae,0.714027767,0.509660833,0.0158426,0.013795433,347,2,0.333571305,0.153878642,0.127045767,0.141985384,5.156177599
Ectotherms,Fishes,51,Odontobutidae,Rhyacichthyidae,0.442535367,0.325818467,0.0171742,0.0058907,22,3,0.29434289,0.210692187,1.021489425,0.278555165,1.992430165
Ectotherms,Fishes,52,Kraemeriidae,Gobiidae+Schindleriidae,0.682997833,0.475297333,0.0267032,0.0122426,9,1770,-0.385128019,0.261295411,-0.813195063,0.297300413,5.281510248
Ectotherms,Fishes,54,Mullidae,Champsodontidae,1.007961083,0.79770975,0.016255417,0.034341417,83,13,0.184092347,0.309309962,-0.74964753,0.070529681,1.85389125
Ectotherms,Fishes,55,Centrolophidae,Arripidae+Pomatomidae,0.251565389,0.325608833,0.009965167,0.010789556,31,5,-0.236917344,0.352968457,0.041383667,0.618747989,1.824549292
Ectotherms,Fishes,56,Trichiuridae,Gempylidae,0.37946725,0.298653783,0.018471717,0.0092654,44,24,0.276599807,0.525650686,0.742382902,0.650559256,0.606135804
Ectotherms,Fishes,57,Stromateidae,Nomeidae+Ariommatidae,0.339890491,0.198891343,0.018961704,0.004657148,15,24,-0.514725274,0.284454012,-1.291276822,0.671869223,0.470003629
Ectotherms,Fishes,58,Synbranchidae,Indostomidae,0.785461217,0.9205465,0.024111833,0.028325167,23,3,-0.170755294,0.581180636,-0.2537566,0.712777285,2.036881927
Ectotherms,Fishes,59,Badidae,Pristolepididae+Nandidae,0.548751,0.406686,0.019917667,0.008692333,21,13,0.299603398,NA,0.829165754,NA,0.47957308
Ectotherms,Fishes,60,Osphronemidae,Anabantidae+Helostomatidae,0.6798254,0.371282767,0.0153758,0.014107833,132,34,0.547837041,0.449020845,0.021499769,0.389120625,1.356441398
Ectotherms,Fishes,61,Polynemidae,Toxotidae,0.479496933,0.256609,0.020334067,0.0108384,43,7,0.629222733,0.130087663,0.621257652,0.169927847,1.815289967
Ectotherms,Fishes,62,Echeneidae,Coryphaenidae+Rachycentridae,0.659108222,0.860333222,0.013417778,0.033927222,8,3,-0.215658146,0.35702408,-0.925164965,0.08690777,0.980829253
Ectotherms,Fishes,63,Istiophoridae,Xiphiidae,0.228205296,0.265082519,0.003281111,0.003289778,11,1,-0.149852276,0.02915672,-0.003285486,0.042402065,2.397895273
Ectotherms,Fishes,64,Pleuronectidae,Scophthalmidae,0.612146433,0.663981333,0.013555633,0.020862033,82,9,-0.086805759,0.127461345,-0.460332389,0.223487359,2.20949467
Ectotherms,Fishes,67,Mugilidae,Ambassidae,0.453789633,0.642795533,0.0149906,0.01743045,79,49,-0.337116081,0.1905098,-0.158194191,0.219618353,0.477627554
Ectotherms,Fishes,69,Bedotiidae,Isonidae,0.357667,0.485149,0.006743667,0.010196333,16,5,-0.304853674,NA,-0.413424304,NA,1.16315081
Ectotherms,Fishes,70,Exocoetidae,Hemiramphidae,0.445165773,0.433218253,0.008989107,0.00950376,68,63,0.081598232,0.228011034,-0.01608014,0.280428668,0.076372979
Ectotherms,Fishes,71,Belonidae,Zenarchopteridae,0.3140404,0.352108067,0.016516367,0.014418333,52,61,0.120389592,0.22029026,0.215539301,0.795070731,0.159630146
Ectotherms,Fishes,73,Fundulidae,Goodeidae+Valenciidae+Profundulidae,0.660062511,0.366763844,0.016690889,0.010980245,46,65,-0.591468995,0.086217451,-0.41887619,0.061264525,0.345745873
Ectotherms,Fishes,74,Himantolophidae,Melanocetidae,0.087384917,0.108002,0.004024833,0.005507,21,6,-0.212155294,0.034314029,-0.314213473,0.037043415,1.252762968
Ectotherms,Fishes,75,Ostraciidae,Aracanidae,0.3974006,0.186240333,0.0052844,0.004212134,26,13,0.756028662,0.118473055,0.229320296,0.169422477,0.693147181
Ectotherms,Fishes,76,Tetraodontidae,Diodontidae,0.514958744,0.558341344,0.014472922,0.010581889,191,18,-0.083792458,0.135735596,0.293993101,0.230600133,2.36190167
Ectotherms,Fishes,77,Monacanthidae,Balistidae,0.49739911,0.45265774,0.013711407,0.007627853,108,42,0.073572234,0.220178317,0.550765142,0.268093524,0.944461609
Ectotherms,Fishes,78,Triacanthidae,Triacanthodidae,0.405047417,0.322174083,0.01755075,0.010029417,7,23,-0.224744874,0.134153227,-0.556202696,0.10902088,1.189584067
Ectotherms,Fishes,79,Siganidae,Caproidae,0.395627191,0.478446214,0.006663619,0.014687357,28,18,-0.153142022,0.264647815,-0.70510452,0.360869595,0.441832752
Ectotherms,Fishes,80,Priacanthidae,Scatophagidae,0.429579583,0.474782792,0.009978125,0.021044375,19,4,-0.158373986,0.346520519,-0.906986901,0.674314285,1.558144618
Ectotherms,Fishes,81,Drepaneidae,Ephippidae,0.356212667,0.301358889,0.014046222,0.010434444,3,15,-0.172449309,0.100433756,-0.297992922,0.055460738,1.609437912
Ectotherms,Fishes,82,Acanthuridae,Zanclidae,0.384187889,0.398607852,0.009222074,0.006279296,82,1,-0.049367398,0.257569401,0.097545526,1.003349668,4.406719247
Ectotherms,Fishes,83,Sparidae,Nemipteridae,0.496046607,0.68741202,0.013259747,0.01973244,142,67,-0.333602397,0.179291175,-0.400944261,0.142275517,0.751134438
Ectotherms,Fishes,84,Chaetodontidae,Leiognathidae,0.467424708,0.664797583,0.015546354,0.020565688,129,48,-0.347310935,0.252799332,-0.279447719,0.089940502,0.988611393
Ectotherms,Fishes,85,Haemulidae,Lutjanidae,0.282266938,0.302110867,0.005781595,0.004735619,137,133,-0.068553719,0.165382564,0.198149658,0.134340552,0.029631798
Ectotherms,Fishes,86,Monodactylidae,Emmelichthyidae+Dinopercidae,0.194947333,0.191915667,0.002954667,0.003710333,6,19,-0.015673394,NA,0.227735676,NA,1.15267951
Ectotherms,Fishes,87,Sillaginidae,Moronidae,0.656496488,0.499017321,0.013230941,0.0170115,33,6,0.272732236,0.184722872,-0.268885716,0.209676195,1.704748092
Ectotherms,Fishes,88,Pentacerotidae,Banjosidae,0.1419255,0.131970334,0.002564,0.002080833,13,1,0.051864749,0.267460821,0.207275495,0.055300561,2.564949357
Ectotherms,Fishes,89,Polyprionidae,Lateolabracidae,0.089510834,0.4846725,0.002695333,0.012224,5,2,-1.689914271,0.068257022,-1.513170991,0.074721095,0.916290732
Ectotherms,Fishes,90,Scombropidae,Epigonidae+Creediidae,0.135427667,0.210487667,0.003014667,0.004301667,3,59,0.440989387,NA,0.355513246,NA,2.978925155
Ectotherms,Fishes,91,Terapontidae,Kuhliidae,0.389577611,0.264265278,0.010964556,0.009061222,52,14,0.388924672,0.070494647,0.188810148,0.072102086,1.312186389
Ectotherms,Fishes,92,Girellidae,Kyphosidae,0.353913167,0.24909625,0.009903167,0.00525125,18,34,-0.367039621,0.221299154,-0.685494825,0.378528422,0.635988767
Ectotherms,Fishes,93,Centrarchidae,Elassomatidae,0.2684837,0.864669233,0.006126467,0.01853555,38,7,-1.185411201,0.199589374,-1.122038873,0.19400664,1.691676011
Ectotherms,Fishes,94,Sinipercidae,Percichthyidae,0.228525595,0.216327667,0.004236748,0.010199571,9,30,0.077023908,0.589213182,0.722591225,0.425999966,1.203972804
Ectotherms,Fishes,95,Percidae+Niphonidae,Trachinidae+Bembropidae,0.386767667,0.407276467,0.008109533,0.017848967,239,26,-0.058773939,0.114992798,-0.798673004,0.133646179,2.218367014
Ectotherms,Fishes,96,Channichthyidae,Bathydraconidae,0.088262944,0.061303645,0.006079467,0.005442078,25,17,0.362618633,0.152614977,0.143358604,0.310850691,0.385662481
Ectotherms,Fishes,97,Platycephalidae,Hoplichthyidae+Normanichthyidae,0.488301333,0.582787834,0.0198455,0.012591834,79,13,-0.231336345,0.352050767,0.432229885,0.330292944,1.804498495
Ectotherms,Fishes,98,Sebastidae,Scorpaenidae,0.271149189,0.435130811,0.006250311,0.0090775,135,215,0.472924033,0.163374119,0.345958065,0.18944693,0.46536325
Ectotherms,Fishes,99,Triglidae,Peristediidae,0.247210167,0.344021445,0.005411778,0.004615389,124,44,-0.331454526,0.027219356,0.157457639,0.082186457,1.036091932
Ectotherms,Fishes,100,Gasterosteidae,Hypoptychidae+Aulorhynchidae,0.284678645,0.376215267,0.006461333,0.009280433,18,3,-0.296698374,0.352885242,-0.319765136,0.420926573,1.791759469
Ectotherms,Fishes,101,Zoarcidae,Anarhichadidae,0.105443833,0.098193986,0.004395014,0.001921222,302,5,0.074608251,0.150206439,0.828990851,0.195836661,4.100989105
Ectotherms,Fishes,102,Liparidae,Cyclopteridae,0.3696095,0.1472415,0.009018667,0.006850167,399,27,0.918787491,0.120914556,0.27481014,0.020319045,2.693124551
Ectotherms,Fishes,103,Psychrolutidae,Cottidae+Jordaniidae,0.175549237,0.272890023,0.00362188,0.004068433,221,107,-0.459464673,0.341124203,-0.497330874,0.765064875,0.725333867
Ectotherms,Amphibians,1,Siphonopidae,Dermophiidae,0.675574667,1.304846667,0.019711333,0.027146333,28,14,-0.658277129,NA,-0.320048223,NA,0.693147181
Ectotherms,Amphibians,2,Hynobiidae,Cryptobranchidae,0.743180578,0.991927711,0.016226611,0.0264744,83,4,-0.280837692,0.284170903,-0.49113073,0.065336146,3.032546247
Ectotherms,Amphibians,3,Dicamptodontidae+Ambystomatidae,Salamandridae,0.919355932,0.913119966,0.018920368,0.019312671,36,126,0.011718211,0.207500003,0.018820128,0.110127277,1.252762968
Ectotherms,Amphibians,4,Plethodontidae,Amphiumidae,0.7961739,0.950930167,0.024125367,0.026890333,491,3,-0.192992134,0.157219422,-0.115941933,0.127958635,5.097831839
Ectotherms,Amphibians,5,Bombinatoridae,Alytidae,0.622008444,0.568154694,0.016679806,0.014767361,10,12,-0.093595076,0.196800109,-0.124529656,0.123634617,0.182321557
Ectotherms,Amphibians,7,Calyptocephalellidae,Myobatrachidae,0.517716667,0.607009167,0.017397833,0.021149667,5,133,0.169693821,0.287988948,0.197696974,0.125542649,3.280911216
Ectotherms,Amphibians,9,Mantellidae,Rhacophoridae,0.978956611,0.661664889,0.025433278,0.027758944,232,434,-0.401225713,0.174782064,0.087622642,0.028128553,0.626307162
Ectotherms,Reptiles,1,Alligatoridae,Crocodylidae+Gavialidae,0.732116771,1.090552438,0.026083029,0.027078025,8,18,0.390089856,0.159506862,0.043216121,0.098504125,0.810930216
Ectotherms,Reptiles,3,Trionychidae,Carettochelyidae,0.723657333,1.148054567,0.019978667,0.0268267,33,1,-0.49368955,0.148245995,-0.300351416,0.126921743,3.496507561
Ectotherms,Reptiles,4,Dermochelyidae,Cheloniidae,0.210012889,0.175192278,0.005592222,0.006038111,1,6,-0.186692712,0.151804732,0.061740228,0.210855251,1.791759469
Ectotherms,Reptiles,5,Platysternidae,Emydidae,0.297592111,0.210061333,0.017386445,0.014350222,1,53,-0.348009088,0.050415843,-0.192296638,0.034795991,3.970291914
Ectotherms,Reptiles,6,Geoemydidae,Testudinidae,0.19504176,0.212001363,0.014055207,0.007749003,71,60,-0.089100216,0.184811847,0.609426645,0.2529476,0.168335315
