"","ThermoMode","Group","ID","Lineage1.name","Lineage2.name","Lineage1.Mean.dS","Lineage2.Mean.dS","Lineage1.Mean.dN","Lineage2.Mean.dN","Lineage1.Mean.dNdS","Lineage2.Mean.dNdS","Lineage1.spp","Lineage2.spp","diff.dn.sd","diff.ds.sd","diff.dnds.sd","diff.dn","diff.ds","diff.dnds","diff.spp"
"1","Ectotherms","Fishes",1,"Acipenseridae","Polyodontidae",0.1257689,0.11166366655,0.0029561,0.00418306665,0.0253008142000907,0.0422066915178715,25,2,0.128607938271777,0.65281517890561,0.639913039115362,-0.352564608808239,0.107332319682696,-0.459896928490935,2.52572864430826
"2","Ectotherms","Fishes",2,"Lepisosteidae","Amiidae",0.3755735334,0.4365717334,0.0188731334,0.0163462,0.0506285061732037,0.0374897415580533,7,1,0.00428368510217227,0.135296347577323,0.131066959444393,0.143765288988631,-0.153271823733355,0.297037112721986,1.94591014905531
"3","Ectotherms","Fishes",3,"Elopidae","Megalopidae",0.360291,0.35902291675,0.00730841675,0.010208583,0.0204151864887466,0.0284910112489386,7,2,0.0524931063027882,0.0735436556408186,0.0574876581685851,-0.333062982600657,0.000804551459027969,-0.333867534059685,1.25276296849537
"4","Ectotherms","Fishes",4,"Notacanthidae","Halosauridae",0.3088060835,0.17724325025,0.0048375835,0.00305966675,0.0157157835242513,0.0174803183644698,11,16,0.142658955867568,0,0.196796971184489,-0.454406609506266,-0.0328277529936378,0.105000778668631,0.37469344944141
"5","Ectotherms","Fishes",5,"Anguillidae","Serrivomeridae+Nemichthyidae",0.270828538883333,0.47249516115,0.00488981115,0.00919781108333333,0.0182954376388421,0.0225608144577251,23,20,0.20424511397567,0.467338315857793,0.340661565937897,-0.583770284620257,-0.416163408486953,-0.167606876133304,0.139761942375159
"6","Ectotherms","Fishes",6,"Eurypharyngidae+Moringuidae","Saccopharyngidae",0.525385555333333,0.582959222,0.014801111,0.0360283333333333,0.0335372181288528,0.0625070786395902,16,10,0.348250900680957,0.194151979019025,0.54220220520541,-0.900543344099438,-0.139896335494647,-0.760647008604791,0.470003629245735
"7","Ectotherms","Fishes",7,"Chlopsidae","Muraenidae+Heterenchelyidae",0.566136759166667,0.751574425944444,0.0151572222222222,0.0153809443888889,0.028107420941502,0.0214460873792542,22,209,0.151115380006467,0,0.208803538888625,0.0185018532031304,-0.3048536743224,-0.271896537170002,2.25129179860649
"8","Ectotherms","Fishes",8,"Colocongridae","Derichthyidae",0.171775667,0.168268833,0.0070466665,0.008903333,0.0410334169467411,0.0521530552534394,9,3,0.402169055762225,0.349291967358488,0.052877088403737,-0.189877399584821,0.0482740848483981,-0.238151484433219,1.09861228866811
"9","Ectotherms","Fishes",9,"Ophichthidae","Muraenesocidae",0.360586044466667,0.4691229332,0.0124461332,0.0212175999333333,0.0346026102505884,0.0447768609082439,313,15,0.303475150132787,0.196279040110514,0.124284923807036,-0.510650162903244,-0.254355942172606,-0.256294220730638,3.03815298943794
"10","Ectotherms","Fishes",10,"Congridae","Nettastomatidae",0.446168222066667,0.331064511,0.0147441112,0.00713611106666667,0.0302869789057127,0.0220099391176076,194,42,0.595558340252105,0.36541562349297,0.273493107761136,0.55295750122053,0.27832175182866,0.274635749391871,1.53018854077996
"11","Ectotherms","Fishes",11,"Notopteridae","Mormyridae+Gymnarchidae",0.652026016683333,0.543484538833333,0.0144817944666667,0.00996492776666667,0.0225449405133845,0.0190307598997319,10,223,0.149128926682437,0,0.142677803156481,-0.371706569355484,-0.164062806899784,-0.173903650557049,3.10458667846607
"12","Ectotherms","Fishes",12,"Alepocephalidae","Platytroctidae",0.169498983375,0.156194325,0.006264608325,0.006731049975,0.0385151563222736,0.0444810446792573,98,39,0.34030149325991,0.542384899117513,0.485803630457971,-0.117256512968239,0.0711928910558812,-0.18844940402412,0.921405832540926
"13","Ectotherms","Fishes",13,"Clupeidae","Dussumieriidae",0.5378811167,0.4241321334,0.00874441675,0.0155376998,0.0181987479206253,0.0362020038976646,200,9,0.425200909992108,0.442207263385691,0.452705790415233,-0.547284982808081,0.157440090944864,-0.704725073752945,3.10109278921182
"14","Ectotherms","Fishes",14,"Pristigasteridae","Chirocentridae",0.50232075,1.09212116675,0.0099275,0.02066175,0.0199327156300694,0.0190768849804607,38,3,0.0821345757603067,0.0637554816741122,0.137849141363469,-0.735776079179004,-0.776276863726747,0.0405007845477432,2.53897387105828
"15","Ectotherms","Fishes",15,"Kneriidae","Chanidae",0.542512889,0.396118778,0.018118111,0.00876055566666667,0.0333931754949221,0.022212950359799,31,1,0.0978122071310113,0.0286243712714195,0.0694343738363184,0.721793865807546,0.312578602736127,0.409215263071419,3.43398720448515
"16","Ectotherms","Fishes",17,"Balitoridae","Serpenticobitidae",0.2462401,0.1968812666,0.0058650001,0.0025743667,0.0235903455650277,0.0132585689735478,246,3,0.421061503617268,0.222029186078766,0.349921855722365,0.734739643199713,0.224673125122231,0.510066518077482,4.40671924726425
"17","Ectotherms","Fishes",18,"Gymnotidae","Hypopomidae+Rhamphichthyidae",0.449336111,0.430807111,0.0195901113333333,0.017106111,0.0439005220904749,0.0401374558717656,40,42,0.25462454889632,0,0.0767893180383208,-0.103457695549575,0.318606519653333,-0.0927410736319924,0.0487901641694322
"18","Ectotherms","Fishes",19,"Distichodontidae","Citharinidae",0.363613,0.309946667,0.008770333,0.006092,0.0241199654577807,0.019654994386502,99,8,NA,NA,NA,0.364398340983798,0.159689874496741,0.204708466487058,2.51567830845475
"19","Ectotherms","Fishes",20,"Erythrinidae","Lebiasinidae+Ctenoluciidae",0.442826,0.4133698335,0.009380833,0.007929333,0.0211833322740765,0.0192310426715602,16,82,0.0436442815670642,0,0.0442948320811631,-0.16813333714631,-0.0618206465060422,-0.097540649690858,1.63413052502447
"20","Ectotherms","Fishes",21,"Bryconidae","Gasteropelecidae+Triportheidae",0.49249875,0.53366416675,0.0318164165,0.01390166675,0.0650915336547275,0.0262006978402607,48,32,0.344610701839758,0.290285028116373,0.120595975206051,0.790578192109837,-0.112675111191448,0.903253303301285,0.405465108108165
"21","Ectotherms","Fishes",22,"Alestidae","Hepsetidae",0.379298333,0.517067667,0.013781,0.011083333,0.0363328778457879,0.021434975937105,120,4,NA,NA,NA,0.217848383534442,-0.309850696142562,0.527699079677005,3.40119738166216
"22","Ectotherms","Fishes",23,"Parodontidae","Chilodontidae",0.352381667,0.451482667,0.005993,0.013148667,0.0170071276721669,0.0291233040846726,32,8,NA,NA,NA,-0.785728263188266,-0.247822112868639,-0.537906150319627,1.38629436111989
"23","Ectotherms","Fishes",24,"Serrasalmidae","Hemiodontidae",0.263085166833333,0.269080722166667,0.00516266666666667,0.00629227766666667,0.0196038156303711,0.0234588114706088,92,31,0.161095353768222,0.166454334929657,0.0803608190325924,-0.210107214873132,-0.0293657211327772,-0.180741493740354,1.08780137256389
"24","Ectotherms","Fishes",25,"Anostomidae","Curimatidae+Prochilodontidae",0.30700071878125,0.26113139584375,0.00864415625,0.00495629171875,0.0274572394546745,0.0186524809339939,155,124,0.482582098019247,0.263039445795991,0.269610519265456,0.53339143599418,0.162787107117928,0.370604328876253,0.22314355131421
"25","Ectotherms","Fishes",26,"Callichthyidae","Loricariidae+Scoloplacidae",0.53914219790625,0.3765929166875,0.0120859323125,0.008821557234375,0.0225337869781888,0.0234528777792412,201,884,0.154747429404842,0,0.125047830538526,-0.322469567750209,0.258589569663541,0.0372181341190519,1.48115215457857
"26","Ectotherms","Fishes",27,"Doradidae","Auchenipteridae",0.278981333333333,0.286304499833333,0.00597672216666667,0.00823327766666667,0.0215976172828412,0.0290259666033531,94,110,0.142251050548994,0,0.069548377617947,0.33248622238719,0.258589569663541,0.301673572206718,0.157185583522413
"27","Ectotherms","Fishes",28,"Clariidae","Heteropneustidae",0.2245721334,0.2561163334,0.0034870668,0.0033304668,0.0155510769868596,0.0130545144477731,114,4,0.0796009810443467,0.0968419794271314,0.12310367283742,0.044885198814703,-0.131171267925742,0.176056466740445,3.3499040872746
"28","Ectotherms","Fishes",29,"Siluridae","Chacidae",0.3281313334,0.4812971667,0.0069231667,0.0191299334,0.0214079830010537,0.0398162648591545,106,4,0.1132312860836,0.104525559501537,0.139780480408465,-1.02210683032718,-0.390616136974798,-0.631490693352385,3.27714473299218
"29","Ectotherms","Fishes",30,"Sisoridae","Erethistidae",0.2340754,0.4061735666,0.0125859333,0.0082221999,0.0505702490568101,0.0202749133566444,205,40,0.671412739656249,0.159262786148252,0.576094796898618,0.199378938200692,-0.56140879134114,0.760787729541832,1.63413052502447
"30","Ectotherms","Fishes",31,"Pangasiidae","Plotosidae",0.1944368667,0.5936861666,0.0045300667,0.0198160333,0.023362936835002,0.0334329437599194,28,40,0.105609416199511,0,0.142556414037472,1.48046442550479,-0.307708927036558,0.363536449401172,0.356674943938732
"31","Ectotherms","Fishes",32,"Ictaluridae","Cranoglanididae",0.265573000125,0.27527045825,0.005921833375,0.007288041625,0.022787509604645,0.0265094919118314,51,5,0.18263763241014,0.137329772848949,0.237995066250024,-0.218950814872063,-0.0464305496502876,-0.172520265221775,2.32238772029023
"32","Ectotherms","Fishes",33,"Ariidae","Bagridae",0.27846959338,0.35692818666,0.00742778672,0.00732110668,0.026971413534894,0.0206563137606105,159,228,0.134813266104606,0,0.207763472017315,-0.0124382330519987,0.012731730808667,-0.260843254056906,0.36044142673421
"33","Ectotherms","Fishes",34,"Pimelodidae","Pseudopimelodidae",0.308371777833333,0.242247111166667,0.0054585,0.00515972233333333,0.0177297377637916,0.021374472465781,112,37,0.0958151904357264,0.114204591214,0.046619097405175,0.0537706387024029,0.239379863983165,-0.185609225280762,1.10758095865087
"34","Ectotherms","Fishes",35,"Mochokidae","Malapteruridae",0.327392,0.449819,0.005449667,0.010596333,0.0166456938471313,0.023556881768,209,21,NA,NA,NA,-0.66495349197859,-0.317687049932558,-0.347266442046031,2.29781181424139
"35","Ectotherms","Fishes",36,"Salmonidae","Esocidae+Umbridae",0.430333918511111,0.513587077788889,0.00713418146666667,0.0158501740777778,0.0167364522778081,0.0324978144918318,222,14,0.106675438415375,0.256091357660672,0.236488295999049,-0.797665440990532,-0.148394772420122,-0.64927066857041,2.76362005225702
"36","Ectotherms","Fishes",37,"Argentinidae","Opisthoproctidae",0.316218333,0.25163,0.007101667,0.011817667,0.0224581128254825,0.0469644597226086,27,19,NA,NA,NA,-0.509266069948816,0.228473147619706,-0.737739217568522,0.351397886837889
"37","Ectotherms","Fishes",38,"Salangidae","Plecoglossidae",0.3504871665,0.340296499875,0.009163833375,0.002784791875,0.0255554892796966,0.00828582828788793,20,3,0.819174478070633,0.0954216761603204,0.870168389705861,0.917368219376346,0.0302337260460993,0.887134493330247,1.89711998488588
"38","Ectotherms","Fishes",40,"Myctophidae","Neoscopelidae",0.4172664666,0.3452358,0.0104882666,0.0066249998,0.0251635763013269,0.0194685875172282,248,6,0.132833301846731,0.11737752512773,0.187403774042092,0.451214893258869,0.191022485137605,0.260192408121264,3.72166927693693
"39","Ectotherms","Fishes",41,"Percopsidae","Aphredoderidae+Amblyopsidae",0.435366667,0.616436667,0.012436333,0.014026667,0.0285651933017647,0.0227544332628091,2,9,NA,NA,NA,0.12033803458885,0.280937606648314,-0.227428964130457,1.50407739677627
"40","Ectotherms","Fishes",42,"Zeidae","Oreosomatidae+Grammicolepididae+Cyttidae",0.29970775,0.12628225,0.00998325,0.00471566675,0.0332951767091166,0.0374149860092859,6,16,0.0634366228103126,0,0.0343824769494079,-0.74451141948629,0.280937606648314,0.120271653582365,0.980829253011726
"41","Ectotherms","Fishes",44,"Gadidae","Lotidae",0.25715451665,0.14992993335,0.0036216166,0.00237324995,0.0141782375363025,0.0183480526868647,25,9,0.264725278489263,0.623333479481244,0.432934409650354,0.455969148878116,0.616873400045464,-0.160904251167347,1.02165124753198
"42","Ectotherms","Fishes",45,"Trachipteridae","Regalecidae",0.562611,0.6638091665,0.0096296665,0.010998,0.0170611217437669,0.0166200107267006,10,3,0.144284549824067,0.164124962787761,0.0198404129636932,-0.13936914531909,-0.166345855431927,0.0269767101128369,1.20397280432594
"43","Ectotherms","Fishes",46,"Trachichthyidae","Anoplogastridae",0.158650333,0.15372,0.003473667,0.004533,0.0218951131984072,0.0294886807181889,51,2,NA,NA,NA,-0.266173163656456,0.0315698512903335,-0.297743014946789,3.23867845216438
"44","Ectotherms","Fishes",47,"Melamphaidae","Berycidae",0.230582166666667,0.125337055333333,0.0106671666666667,0.00365622233333333,0.044329799011587,0.0301625375126658,61,10,0.318180467794124,0.298368030035831,0.101347856924007,0.986147886873034,0.604899078218432,0.381248808654602,1.80828877117927
"45","Ectotherms","Fishes",48,"Cetomimidae","Barbourisiidae",0.481767190571429,0.180022428428571,0.0195140952857143,0.00435371428571429,0.0409178317852081,0.0243161349617418,30,1,0.385453327691214,0.433865057240691,0.140110625811919,1.4530763328365,0.929476836088706,0.523599496747789,3.40119738166216
"46","Ectotherms","Fishes",50,"Apogonidae","Kurtidae",0.7140277668,0.5096608333,0.0158426001,0.0137954333,0.0223530305492226,0.0272355950596104,347,2,0.141985384478028,0.153878641541052,0.159693856087564,0.127045767357457,0.333571304631168,-0.206525537273711,5.15617759938691
"47","Ectotherms","Fishes",51,"Odontobutidae","Rhyacichthyidae",0.4425353666,0.3258184666,0.0171742,0.0058907,0.0397565387935105,0.0181277135324924,22,3,0.278555165348677,0.210692187149895,0.373933477673964,1.02148942529682,0.294342890465192,0.727146534831624,1.99243016469021
"48","Ectotherms","Fishes",52,"Kraemeriidae","Gobiidae+Schindleriidae",0.6829978334,0.4752973334,0.0267031998,0.0122426,0.0392978234159711,0.02664256023462,9,1770,0.297300413387077,0,0.337101696905044,-0.813195062883131,0.200680939676914,-0.428067044220578,5.28151024823165
"49","Ectotherms","Fishes",54,"Mullidae","Champsodontidae",1.00796108325,0.79770975025,0.01625541675,0.0343414165,0.0175544835832009,0.0431930164383397,83,13,0.0705296809077683,0.309309962224296,0.239895269484963,-0.749647530006635,0.184092347078081,-0.933739877084716,1.85389125033506
"50","Ectotherms","Fishes",55,"Centrolophidae","Arripidae+Pomatomidae",0.251565388833333,0.325608833166667,0.00996516666666667,0.0107895556666667,0.0400361916595189,0.0312483590927501,31,5,0.618747989372181,0.352968457448294,0.287371925332894,0.0413836665381258,-0.236917343888417,0.278301010426543,1.82454929205105
"51","Ectotherms","Fishes",56,"Trichiuridae","Gempylidae",0.379467249975,0.29865378325,0.01847171665,0.0092654,0.0488573682439888,0.03067233247826,44,24,0.650559255663245,0.525650685521183,0.384447542118924,0.742382901772061,0.276599806620461,0.4657830951516,0.606135803570315
"52","Ectotherms","Fishes",57,"Stromateidae","Nomeidae+Ariommatidae",0.339890490722222,0.198891342694444,0.0189617036388889,0.00465714816666667,0.0529255424855352,0.0236815661591545,15,24,0.671869223209718,0,0.484562683402569,-1.29127682176623,0.322006572153528,-0.776551548247027,0.470003629245736
"53","Ectotherms","Fishes",58,"Synbranchidae","Indostomidae",0.7854612165,0.9205465,0.024111833,0.0283251665,0.0355385733723435,0.032071904098645,23,3,0.712777285057189,0.58118063594428,1.29395792100147,-0.253756600169554,-0.170755293794925,-0.0830013063746293,2.03688192726104
"54","Ectotherms","Fishes",59,"Badidae","Pristolepididae+Nandidae",0.548751,0.406686,0.019917667,0.008692333,0.0362963657469417,0.0213735732235681,21,13,NA,NA,NA,0.829165754072662,0.299603397798421,0.529562356274242,0.479573080261886
"55","Ectotherms","Fishes",60,"Osphronemidae","Anabantidae+Helostomatidae",0.6798254,0.3712827667,0.0153758001,0.0141078333,0.0233025454683271,0.0384129184712161,132,34,0.389120625491164,0.449020845121393,0.372145945493496,0.0214997693217309,0.547837041213862,-0.526337271892131,1.35644139797021
"56","Ectotherms","Fishes",61,"Polynemidae","Toxotidae",0.4794969334,0.256609,0.0203340666,0.0108384,0.0425762351660016,0.0426269232259948,43,7,0.169927846882671,0.13008766286972,0.128687778894069,0.621257652417539,0.629222732549902,-0.00796508013236341,1.81528996663825
"57","Ectotherms","Fishes",62,"Echeneidae","Coryphaenidae+Rachycentridae",0.659108222333333,0.860333222333333,0.0134177776666667,0.0339272223333333,0.0204607355553105,0.0429993699115345,8,3,0.0869077696795736,0.357024080341267,0.290380278076837,-0.925164964896674,-0.21565814628097,-0.709506818615703,0.980829253011726
"58","Ectotherms","Fishes",63,"Istiophoridae","Xiphiidae",0.228205296222222,0.265082518555556,0.003281111,0.00328977777777778,0.014375139555026,0.012413960293457,11,1,0.0424020653799084,0.02915672024395,0.0333793886431783,-0.00328548643856803,-0.149852276450736,0.146566790012168,2.39789527279837
"59","Ectotherms","Fishes",64,"Pleuronectidae","Scophthalmidae",0.61214643335,0.66398133345,0.01355563325,0.02086203335,0.0221277950436898,0.0318403978518999,82,9,0.223487358850142,0.127461345270913,0.246364007005638,-0.46033238928915,-0.0868057590403287,-0.373526630248822,2.20949466992803
"60","Ectotherms","Fishes",67,"Mugilidae","Ambassidae",0.4537896333,0.64279553325,0.01499059995,0.01743044995,0.0334004837075095,0.0285019827513439,79,49,0.219618353001426,0.190509800254608,0.357729888238321,-0.15819419123221,-0.337116080822204,0.178921889589993,0.477627554356395
"61","Ectotherms","Fishes",69,"Bedotiidae","Isonidae",0.357667,0.485149,0.006743667,0.010196333,0.0188545965940386,0.021016910268804,16,5,NA,NA,NA,-0.413424303590902,-0.3048536743224,-0.108570629268501,1.16315080980568
"62","Ectotherms","Fishes",70,"Exocoetidae","Hemiramphidae",0.44516577334,0.43321825332,0.00898910672,0.00950375996,0.0203221165002359,0.022555318741055,68,63,0.280428668198663,0.22801103402728,0.228735700789772,-0.0160801399608262,0.0815982319302939,-0.0976783718911201,0.0763729787845744
"63","Ectotherms","Fishes",71,"Belonidae","Zenarchopteridae",0.3140403999,0.3521080665,0.0165163668,0.0144183333,0.0464657353898876,0.0406823352926853,52,61,0.795070730956763,0,0.64271553263361,0.215539301026773,-0.192416702026093,0.095149708856241,0.159630145591884
"64","Ectotherms","Fishes",73,"Fundulidae","Goodeidae+Valenciidae+Profundulidae",0.660062511066667,0.366763844466667,0.0166908888666667,0.0109802445333333,0.0253710867173414,0.03026847682184,46,65,0.0612645246000418,0,0.108589860196124,-0.418876190146997,-0.192416702026093,0.172592804932906,0.345745873406542
"65","Ectotherms","Fishes",74,"Himantolophidae","Melanocetidae",0.08738491675,0.10800200025,0.00402483325,0.005507,0.0460498683728408,0.0509933051801984,21,6,0.0370434148721342,0.0343140286932597,0.0204005455439313,-0.314213473446293,-0.212155293999609,-0.102058179446684,1.25276296849537
"66","Ectotherms","Fishes",75,"Ostraciidae","Aracanidae",0.3974006,0.1862403331,0.0052844,0.0042121335,0.0133599309184657,0.0225794754814615,26,13,0.169422477043284,0.118473055469935,0.13856821425131,0.229320296138233,0.756028661780999,-0.526708365642766,0.693147180559945
"67","Ectotherms","Fishes",76,"Tetraodontidae","Diodontidae",0.514958744366667,0.558341344466667,0.0144729222666667,0.0105818888666667,0.028130006769445,0.0190540182357775,191,18,0.230600132606178,0.135735596184907,0.201793200834644,0.293993101452884,-0.0837924580720985,0.377785559524983,2.36190167015047
"68","Ectotherms","Fishes",77,"Monacanthidae","Balistidae",0.49739911001,0.45265774005,0.0137114067,0.00762785333,0.0276025768322233,0.017019411030037,108,42,0.26809352440201,0.220178316826899,0.188203588718397,0.550765142136114,0.0735722341419059,0.477192907994208,0.944461608840852
"69","Ectotherms","Fishes",78,"Triacanthidae","Triacanthodidae",0.40504741675,0.32217408325,0.01755075,0.0100294165,0.0434668672586588,0.0311747201003255,7,23,0.109020880009524,0,0.0640555194947523,-0.556202696219931,0.172755536641253,-0.331457822000178,1.18958406687384
"70","Ectotherms","Fishes",79,"Siganidae","Caproidae",0.3956271905,0.478446214285714,0.00666361907142857,0.0146873571428571,0.0169839671408302,0.0296375729506754,28,18,0.360869595323004,0.26464781501857,0.183641410674937,-0.705104519748469,-0.153142021994077,-0.551962497754392,0.441832752279039
"71","Ectotherms","Fishes",80,"Priacanthidae","Scatophagidae",0.429579583375,0.474782791625,0.009978125125,0.021044375,0.0216936725962814,0.0444390608664728,19,4,0.674314284948403,0.346520518742905,0.34784482698608,-0.906986900611929,-0.158373985857346,-0.748612914754582,1.55814461804655
