"","ThermoMode","Group","ID","Lineage1.name","Lineage2.name","Lineage1.Mean.dS","Lineage2.Mean.dS","Lineage1.Mean.dN","Lineage2.Mean.dN","Lineage1.Mean.dNdS","Lineage2.Mean.dNdS","Lineage1.spp","Lineage2.spp","diff.dn.sd","diff.ds.sd","diff.dnds.sd","diff.dn","diff.ds","diff.dnds","diff.spp"
"72","Ectotherms","Fishes",81,"Drepaneidae","Ephippidae",0.356212666666667,0.301358888666667,0.014046222,0.0104344443333333,0.0394655497007888,0.0348790179641915,3,15,0.0554607378956509,0,0.0496555613512423,-0.297992921775715,0.194588591957506,-0.125543612399638,1.6094379124341
"73","Ectotherms","Fishes",82,"Acanthuridae","Zanclidae",0.384187888888889,0.398607851888889,0.009222074,0.00627929622222222,0.0222442084863702,0.0157377690604491,82,1,1.00334966774034,0.257569400753834,0.774661560638843,0.0975455255300804,-0.049367398284389,0.146912923814469,4.40671924726425
"74","Ectotherms","Fishes",83,"Sparidae","Nemipteridae",0.4960466067,0.68741202004,0.01325974664,0.01973244,0.0276340210416762,0.0293611373401086,142,67,0.14227551739461,0.179291175056871,0.215108443176116,-0.400944261412993,-0.333602396928517,-0.0673418644844762,0.751134438210295
"75","Ectotherms","Fishes",84,"Chaetodontidae","Leiognathidae",0.467424708375,0.664797583375,0.01554635425,0.0205656875625,0.0338787410767693,0.0314498334479913,129,48,0.0899405019542503,0.252799332135566,0.217701189553357,-0.279447719407716,-0.347310934515672,0.0678632151079566,0.988611393453781
"76","Ectotherms","Fishes",85,"Haemulidae","Lutjanidae",0.282266938114286,0.302110866671429,0.00578159517142857,0.00473561905714286,0.0205946627783237,0.0157718755422063,137,133,0.134340551833109,0.165382563587023,0.184177111341609,0.198149658110777,-0.0685537186018349,0.266703376712612,0.0296317976063714
"77","Ectotherms","Fishes",86,"Monodactylidae","Emmelichthyidae+Dinopercidae",0.194947333,0.191915667,0.002954667,0.003710333,0.0151562319654817,0.0193331428225711,6,19,NA,NA,NA,0.227735675851091,-0.0790845956276487,0.243409069594132,1.15267950993839
"78","Ectotherms","Fishes",87,"Sillaginidae","Moronidae",0.656496488107143,0.499017321428571,0.0132309406071429,0.0170114999285714,0.0201078884755808,0.0344517452826659,33,6,0.209676195351811,0.184722872165967,0.198520568572203,-0.268885715841381,0.272732235690665,-0.541617951532046,1.70474809223843
"79","Ectotherms","Fishes",88,"Pentacerotidae","Banjosidae",0.1419255,0.1319703335,0.002564,0.002080833,0.0186170988804654,0.0157666623603335,13,1,0.0553005613673904,0.267460821297389,0.21216025993,0.207275494792833,0.0518647485497954,0.155410746243037,2.56494935746154
"80","Ectotherms","Fishes",89,"Polyprionidae","Lateolabracidae",0.0895108335,0.4846725,0.002695333,0.012224,0.0302241700629085,0.0252229624753764,5,2,0.0747210948759113,0.0682570223836302,0.142978117259542,-1.51317099095896,-1.68991427057275,0.176743279613792,0.916290731874155
"81","Ectotherms","Fishes",90,"Scombropidae","Epigonidae+Creediidae",0.135427667,0.210487667,0.003014667,0.004301667,0.022260348027704,0.0204366700496519,3,59,NA,NA,NA,0.355513245673658,-0.317764387749239,-0.0854761417513701,2.97892515523761
"82","Ectotherms","Fishes",91,"Terapontidae","Kuhliidae",0.389577611166667,0.264265277833333,0.0109645555,0.00906122233333333,0.0281789502415455,0.0343829071911002,52,14,0.0721020855366822,0.0704946465261576,0.0701250173057104,0.188810148110523,0.388924672153601,-0.200114524043078,1.31218638896617
"83","Ectotherms","Fishes",92,"Girellidae","Kyphosidae",0.35391316675,0.24909625025,0.0099031665,0.00525125,0.0279909214551826,0.0209186164118578,18,34,0.378528422138017,0,0.251318131583032,-0.685494824882754,0.338528114270003,-0.318455203477112,0.635988766719997
"84","Ectotherms","Fishes",93,"Centrarchidae","Elassomatidae",0.26848369995,0.8646692333,0.00612646665,0.01853555,0.0233568629543734,0.0215424911987936,38,7,0.194006639805869,0.199589373521207,0.223323207223103,-1.12203887276253,-1.18541120118567,0.063372328423134,1.69167601067107
"85","Ectotherms","Fishes",94,"Sinipercidae","Percichthyidae",0.228525595142857,0.216327666685714,0.00423674761428571,0.0101995714714286,0.0251503085046484,0.0433862588625361,9,30,0.425999965943374,0,0.694730333332729,0.722591225258444,-1.56489238016635,0.645567317305701,1.20397280432594
"86","Ectotherms","Fishes",95,"Percidae+Niphonidae","Trachinidae+Bembropidae",0.3867676666,0.4072764667,0.0081095334,0.0178489668,0.021380193986303,0.0443817640261326,239,26,0.133646178937117,0.114992798042463,0.172049490076803,-0.798673004295031,-0.0587739386209216,-0.739899065674109,2.21836701391003
"87","Ectotherms","Fishes",96,"Channichthyidae","Bathydraconidae",0.0882629444,0.0613036445,0.00607946666666667,0.00544207776666667,0.0693583216271737,0.0876397175786833,25,17,0.310850691124579,0.15261497731999,0.201207239460382,0.143358603844706,0.36261863338124,-0.219260029536534,0.385662480811984
"88","Ectotherms","Fishes",97,"Platycephalidae","Hoplichthyidae+Normanichthyidae",0.488301333,0.5827878335,0.0198455,0.0125918335,0.0425253942868617,0.0218590399470298,79,13,0.330292943849615,0.352050767287111,0.021757823437495,0.432229884746583,-0.231336344882305,0.663566229628888,1.80449849500548
"89","Ectotherms","Fishes",98,"Sebastidae","Scorpaenidae",0.2711491888,0.4351308111,0.00625031116666667,0.00907750003333333,0.0232369605997988,0.020674324037308,135,215,0.189446930030797,0,0.237704854198461,0.345958065011799,0.0176011399883384,-0.12696596848413,0.465363249689233
"90","Ectotherms","Fishes",99,"Triglidae","Peristediidae",0.247210166666667,0.344021444666667,0.00541177783333333,0.004615389,0.0219639002305379,0.0134257052681251,124,44,0.0821864569157397,0.0272193560941811,0.100237241986163,0.157457639348631,-0.331454525875477,0.488912165224108,1.03609193168678
"91","Ectotherms","Fishes",100,"Gasterosteidae","Hypoptychidae+Aulorhynchidae",0.284678644533333,0.3762152667,0.00646133336666667,0.00928043333333333,0.023337091539997,0.0243026517220191,18,3,0.42092657274295,0.352885241555444,0.245770882705623,-0.319765136390617,-0.29669837406473,-0.0230667623258863,1.79175946922805
"92","Ectotherms","Fishes",101,"Zoarcidae","Anarhichadidae",0.105443833333333,0.098193986125,0.00439501383333333,0.00192122220833333,0.0417947832848233,0.0196426909453832,302,5,0.195836661446137,0.150206439462854,0.1550404428484,0.828990850789345,0.074608251394709,0.754382599394636,4.10098910494077
"93","Ectotherms","Fishes",102,"Liparidae","Cyclopteridae",0.3696095,0.1472415,0.0090186665,0.006850167,0.0245253863530951,0.0465419499925036,399,27,0.0203190454493409,0.120914556349058,0.141233601798398,0.274810139764633,0.918787490538557,-0.643977350773924,2.69312455088553
"94","Ectotherms","Fishes",103,"Psychrolutidae","Cottidae+Jordaniidae",0.17554923669,0.27289002339,0.00362187997,0.00406843331,0.0172081736948504,0.0151762550025244,221,107,0.765064875146652,0.341124202813247,0.544362073879406,-0.497330874234089,-0.459464672707049,-0.0378662015270399,0.725333867055847
"95","Ectotherms","Amphibians",1,"Siphonopidae","Dermophiidae",0.675574667,1.304846667,0.019711333,0.027146333,0.0291771346127163,0.0208042321650043,28,14,NA,NA,NA,-0.320048223279074,-0.658277129110864,0.33822890583179,0.693147180559945
"96","Ectotherms","Amphibians",2,"Hynobiidae","Cryptobranchidae",0.7431805777,0.991927711066667,0.0162266110666667,0.0264744000666667,0.0225220323029878,0.0278322653551158,83,4,0.0653361457320135,0.284170902750453,0.28927901129962,-0.49113072953036,-0.280837692127912,-0.210293037402448,3.03254624667671
"97","Ectotherms","Amphibians",3,"Dicamptodontidae+Ambystomatidae","Salamandridae",0.919355931641026,0.913119965833333,0.0189203675384615,0.0193126709615385,0.02177917307866,0.0216973818469287,36,126,0.110127277128763,0,0.249431807055139,0.0188201284211079,-0.123794334834748,0.00710191758908719,1.25276296849537
"98","Ectotherms","Amphibians",4,"Plethodontidae","Amphiumidae",0.7961739001,0.9509301667,0.0241253667,0.0268903334,0.0320631953681899,0.028598058193315,491,3,0.127958634985816,0.157219422185461,0.239907936648526,-0.115941933172526,-0.192992133858277,0.0770502006857507,5.09783183912641
"99","Ectotherms","Amphibians",5,"Bombinatoridae","Alytidae",0.622008444333333,0.568154694416667,0.0166798055,0.0147673610833333,0.0269542122072984,0.0261709537436806,10,12,0.123634616716842,0,0.131140947089146,-0.124529655569726,-0.116767428077152,-0.0309345793162384,0.182321556793954
"100","Ectotherms","Amphibians",7,"Calyptocephalellidae","Myobatrachidae",0.5177166665,0.6070091665,0.017397833,0.021149667,0.0347841753350576,0.0349580301625927,5,133,0.125542649259214,0,0.413531597287188,0.1976969744105,-0.116767428077152,0.0280031534934788,3.28091121578765
"101","Ectotherms","Amphibians",9,"Mantellidae","Rhacophoridae",0.978956611166667,0.661664888833333,0.0254332778333333,0.0277589443333333,0.0261525958408146,0.0430114604402901,232,434,0.0281285531874986,0,0.17076699104027,0.0876226418459322,-0.116767428077152,0.488848354908534,0.626307162434095
"102","Ectotherms","Reptiles",1,"Alligatoridae","Crocodylidae+Gavialidae",0.7321167708375,1.0905524375,0.02608302915,0.0270780250375,0.0371166835013969,0.0264699115559207,8,18,0.0985041247763079,0,0.178898267983577,0.0432161213413823,-0.116767428077152,-0.346873734338079,0.810930216216329
"103","Ectotherms","Reptiles",3,"Trionychidae","Carettochelyidae",0.7236573334,1.1480545667,0.0199786666,0.0268267001,0.0303095212599039,0.0250724784261134,33,1,0.126921742561033,0.148245995129626,0.107936526451478,-0.300351416006237,-0.493689549587185,0.193338133580948,3.49650756146648
"104","Ectotherms","Reptiles",4,"Dermochelyidae","Cheloniidae",0.210012888833333,0.175192277833333,0.005592222,0.006038111,0.0266446931959566,0.0343082058453068,1,6,0.210855250953044,0,0.105126773179374,0.0617402280754759,-0.507608555998506,0.248432939712336,1.79175946922805
"105","Ectotherms","Reptiles",5,"Platysternidae","Emydidae",0.297592111,0.210061333,0.0173864446666667,0.0143502223333333,0.0585183296604103,0.0683750276798975,1,53,0.0347959905573283,0,0.0180497227644786,-0.192296638443865,-0.507608555998506,0.155712449281667,3.97029191355212
"106","Ectotherms","Reptiles",6,"Geoemydidae","Testudinidae",0.19504175997,0.21200136335,0.01405520665,0.00774900333,0.0723666848371167,0.0365203375163324,71,60,0.252947599607345,0.184811847156347,0.208175342344178,0.609426644705132,-0.0891002156401331,0.698526860345265,0.168335314819215
"107","Ectotherms","Reptiles",8,"Diplodactylidae","Pygopodidae+Carphodactylidae",0.790846667,0.861157667,0.017487,0.016651667,0.0221117452088851,0.019336374322729,124,70,NA,NA,NA,0.0489474161966337,-0.0851735065051319,0.134120922701766,0.571786323555678
"108","Ectotherms","Reptiles",9,"Scincidae","Xantusiidae+Cordylidae+Gerrhosauridae+",0.8991336667,0.8822563333,0.0224992001,0.02758015,0.0272329187004732,0.0328180392254404,1075,125,0.095188079344677,0.402889970743088,0.475959649770261,-0.202413031405973,-0.00456745376685674,-0.197845577639116,2.15176220325946
"109","Ectotherms","Reptiles",10,"Amphisbaenidae","Trogonophidae",1.1376833335,1.2669345,0.0262568335,0.0216145,0.0230823085897887,0.0177665326455516,65,4,0.116806272354447,0.389011478956277,0.27220520660183,0.193165455563457,-0.0865723621401068,0.279737817703564,2.78809290877575
"110","Ectotherms","Reptiles",12,"Helodermatidae+Xenosauridae","Anguidae+Diploglossidae+Anniellidae",1.97856770825,1.013657375,0.025313875,0.02793945825,0.0131974475104162,0.0280368467763634,14,111,0.0431544737110481,0,0.153936388323353,0.0986280703685325,-0.361645016869498,0.761852549137721,2.07047287169708
"111","Ectotherms","Reptiles",14,"Polychrotidae+Liolaemidae","Opluridae+Leiosauridae+Hoplocercidae",0.9485045,1.045542,0.0198118335,0.017299,0.0208911159561412,0.018133723389633,326,60,0.0456107675025044,0.389905322677563,0.435516090180066,0.135966532865955,-0.0554637192566419,0.191430252122596,1.69255281914461
"112","Ectotherms","Reptiles",15,"Iguanidae","Leiocephalidae",0.6693593334,1.7494781334,0.0143320668,0.01687,0.0219990324228257,0.0105369054461493,40,15,0.108544631873363,0.270647717497174,0.314211704666313,-0.167057798856273,-0.940619634911886,0.773561836055613,0.980829253011726
"113","Ectotherms","Reptiles",16,"Crotaphytidae","Corytophanidae",0.645829333,0.771843333,0.013807667,0.015175,0.02137974584688,0.0196607256307026,12,8,NA,NA,NA,-0.0944253193495257,-0.178246314426182,0.0838209950766564,0.405465108108165
"114","Ectotherms","Reptiles",17,"Tropidophiidae","Aniliidae",1.307823,1.072515333,0.022543667,0.017783,0.0172375520234772,0.0165806487355832,10,1,NA,NA,NA,0.237211239171441,0.198357254556026,0.0388539846154154,2.30258509299405
"115","Ectotherms","Reptiles",18,"Xenopeltidae","Pythonidae+Loxocemidae",0.588545333,0.617467,0.010683667,0.009914,0.0181526662449976,0.0160559187778456,1,35,NA,NA,NA,-0.0747682270617629,0.198357254556026,-0.122739897670894,3.55534806148941
"116","Ectotherms","Reptiles",19,"Colubridae","Elapidae+Micrelapidae+Lamprophiidae+Cyclocoridae",0.58003514332,0.67571359332,0.01629273,0.01995348003,0.02953042199427,0.0305862379848215,990,572,0.183288890516149,0.283425968067215,0.244537037085496,-0.200508479662251,-0.159612020005805,-0.0408964596564464,0.548565951748838
"117","Endotherms","Mammals",1,"Ornithorhynchidae","Tachyglossidae",0.3567213335,0.229999833,0.0066701665,0.0099983335,0.0187143168242647,0.0436305086981935,1,4,0.0426795987907752,0,0.0690935065438685,0.404204464755229,0.474570922189233,0.843763321124397,1.38629436111989
"118","Endotherms","Mammals",2,"Thylacomyidae","Peramelidae",0.590332888888889,0.370569889,0.010441926,0.00689048155555556,0.0183854601635118,0.0187371797991005,2,22,0.102653143289847,0,0.278471133394691,-0.422093651227653,0.501718072136609,0.0306782648993718,2.39789527279837
"119","Endotherms","Mammals",3,"Myrmecobiidae","Dasyuridae",0.6274032668,0.8621494833,0.01456338335,0.01218858335,0.0252457813049734,0.0148883183181302,2,73,0.195124834325049,0,0.383391403363764,-0.175451179163386,-0.160865983132718,-0.532764144636643,3.59731226058845
"120","Endotherms","Mammals",4,"Phascolarctidae","Vombatidae",0.3907411665,0.2257855,0.0216788335,0.0070341665,0.0554943772214165,0.0311785232074776,1,3,0.00182817951997247,0,0.0187325605636429,-1.12556236375725,-0.219859363449761,-0.576866687971392,1.09861228866811
"121","Endotherms","Mammals",5,"Burramyidae","Phalangeridae",0.5240335624375,0.4320315625625,0.009673166625,0.0100959375,0.0185104709794032,0.0236053184215095,5,27,0.162021930198455,0,0.206500241788648,0.0359690222284201,-0.219859363449761,0.236695876497864,1.68639895357023
"122","Endotherms","Mammals",6,"Petauridae","Pseudocheiridae",0.5193801333,0.4954931833,0.0086932333,0.0106572834,0.0168741129153567,0.0224340448631749,13,20,0.234436765322596,0,0.370462513662547,0.202751821401678,-0.219859363449761,0.256878709799857,0.430782916092454
"123","Endotherms","Mammals",7,"Potoroidae","Macropodidae",0.30451898672,0.28606978002,0.00503885336,0.00580894008,0.016670646262352,0.0203280069983388,12,68,0.194593349849192,0,0.209541314810854,0.142438052858499,-0.219859363449761,0.204632627140398,1.73460105538811
"124","Endotherms","Mammals",8,"Chlamyphoridae","Dasypodidae",0.3521001143,0.574601066671429,0.00925006191428571,0.0101206428142857,0.0272005362458824,0.0180140736054016,13,7,0.0933174248004102,0.278222450312271,0.280074280609056,-0.0930833242440325,-0.494402203132297,0.401318878888264,0.619039208406224
"125","Endotherms","Mammals",10,"Megalonychidae","Bradypodidae",0.22621593335,0.2936845,0.0084096166,0.01921181665,0.0369102317308142,0.0655686894511808,2,4,0.359646668267514,0,0.219197349193567,0.874572084899644,0.474570922189233,0.592048075236145,0.693147180559945
"126","Endotherms","Mammals",11,"Macroscelididae","Orycteropodidae",1.10429555533333,1.04187733366667,0.0221092223333333,0.0156332223333333,0.0212123369828682,0.0157048981138593,19,1,0.0910086453719314,0.29869174186456,0.369024236526016,0.344577785214268,0.0584014841488885,0.28617630106538,2.94443897916644
"127","Endotherms","Mammals",13,"Trichechidae","Dugongidae",0.222984833,0.1636023335,0.0073248335,0.006834167,0.0328487060201138,0.0422209379452872,3,1,0.0869301976333111,0.110504544576671,0.197434742209983,0.0707725639788106,0.31284713647883,-0.242074572500019,1.09861228866811
"128","Endotherms","Mammals",14,"Elephantidae","Procaviidae",0.499998595285714,1.25929107135714,0.0292201190714286,0.0231665714285714,0.0593061144575859,0.0185617337513802,7,5,0.041254979166446,0.0615318984259482,0.0461756546066341,0.23261516249095,-0.927916148434068,1.16053131092502,0.336472236621213
"129","Endotherms","Mammals",15,"Lorisidae","Galagidae",0.374848222277778,0.350230407388889,0.0124945185555556,0.0115555741111111,0.0339512635295509,0.0334404104873125,12,18,0.0515957625826527,0,0.212676841947654,-0.0780942785498542,-1.01588568917613,-0.0136436920861025,0.405465108108164
"130","Endotherms","Mammals",16,"Cheirogaleidae","Lepilemuridae",0.456234420878788,0.283078690262626,0.0151036363838384,0.0179980539090909,0.0334234668634322,0.0638841102203085,33,26,0.0754059737590118,0.114898233774184,0.16428413399656,-0.176833757807114,0.477495304684686,-0.654329062491801,0.238411023444998
"131","Endotherms","Mammals",17,"Aotidae","Callitrichidae",0.160053341725,0.367831483375,0.007158675,0.0098654917,0.0452228925568775,0.026928132748808,11,47,0.119654925279417,0,0.101817213114174,0.313435357378167,0.501718072136609,-0.522062953126863,1.45225232891169
"132","Endotherms","Mammals",18,"Hominidae+Hylobatidae","Cercopithecidae",0.257382417515152,0.304464414121212,0.0156414579292929,0.0209245421414141,0.061075076712086,0.0702932416096457,27,139,0.127999946788057,0,0.249459922267924,0.291465056097788,0.501718072136609,0.129200994358568,1.63863706712636
"133","Endotherms","Mammals",19,"Ochotonidae","Leporidae",0.729288127969697,0.928217329949495,0.0153296397070707,0.012867734,0.022342024212328,0.0142791867373345,32,67,0.0358770671141571,0,0.26209999129163,-0.17509413508998,0.501718072136609,-0.427042629654977,0.738956716591239
"134","Endotherms","Mammals",21,"Bathyergidae","Heterocephalidae",0.010068,0.012579,0.000703333,0.000516,0.0698582638061184,0.0410207488671595,19,1,NA,NA,NA,0.309723698386678,-0.222666679583666,0.532390377970344,2.94443897916644
"135","Endotherms","Mammals",22,"Echimyidae","Capromyidae",0.34163898666,0.33325206666,0.01097883328,0.01040429998,0.0322155551584539,0.0314530368603767,88,11,0.125254563776266,0.12930874613923,0.153512801524924,0.0497365388945094,0.0244096840820839,0.0253268548124256,2.07944154167984
"136","Endotherms","Mammals",23,"Ctenomyidae","Octodontidae+Cuniculidae",0.463286185222222,0.314161481444444,0.0121451112222222,0.00944777788888889,0.0263066245755752,0.0301515538548697,59,16,0.149682452238211,0.043699344660906,0.177277288018976,0.250466763872735,0.387711819864473,-0.137245055991738,1.30494872166594
"137","Endotherms","Mammals",24,"Erethizontidae","Caviidae+Dasyproctidae",0.611032,0.6892253335,0.0160408335,0.0197725,0.0262762750143335,0.0288221267763934,19,36,0.0123132056562313,0,0.0478112308913317,0.209087396260196,0.36460774341327,0.0909346974745633,0.63907995928967
"138","Endotherms","Mammals",25,"Zapodidae","Dipodidae",0.7532987332,0.7877338,0.0157859334,0.0167761332,0.0217030166490535,0.0224528187486536,4,35,0.0832418354248216,0,0.3544676006618,0.060621284739028,0.36460774341327,0.0274894954971747,2.16905370036952
"139","Endotherms","Mammals",28,"Hipposideridae+Rhinonycteridae","Rhinolophidae",0.2355468333,0.3922559,0.0071165668,0.0076607666,0.03064002419748,0.0196485151115437,95,90,0.0807844813734287,0.165610741780738,0.226872317906175,-0.0714701162706355,-0.515095071199009,0.443624954928374,0.0540672212702757
"140","Endotherms","Mammals",29,"Noctilionidae","Furipteridae",0.575458333,0.675891667,0.014777,0.015696667,0.0256786619510122,0.0232236433238938,2,2,NA,NA,NA,-0.0603764789017873,-0.160865983132718,0.10048950423093,0
"141","Endotherms","Mammals",30,"Mormoopidae","Phyllostomidae",0.4516862222,0.590482766666667,0.00854286663333333,0.0132657444333333,0.0193477260160561,0.0224820116089768,12,207,0.178271507197171,0,0.217501411744157,0.421553272804502,-0.160865983132718,0.149339889472964,2.84781214347737
"142","Endotherms","Mammals",31,"Miniopteridae","Vespertilionidae+Cistugidae",0.5665947001,0.5734639334,0.0112028665,0.0161523,0.0198582173558614,0.0281960001560104,32,453,0.152134816057211,0,0.113743627451543,0.356600698982881,-0.160865983132718,0.348972352775749,2.65015622268331
