"","ThermoMode","Group","ID","Lineage1.name","Lineage2.name","Lineage1.Mean.dS","Lineage2.Mean.dS","Lineage1.Mean.dN","Lineage2.Mean.dN","Lineage1.Mean.dNdS","Lineage2.Mean.dNdS","Lineage1.spp","Lineage2.spp","diff.dn.sd","diff.ds.sd","diff.dnds.sd","diff.dn","diff.ds","diff.dnds","diff.spp"
"1","Ectotherms","Fishes",1,"Polyodontidae","Acipenseridae",0.0221356666666667,0.0274026666666667,0.00306633333333333,0.00349866666666667,0.138524553134458,0.127676138575321,2,25,NA,NA,NA,0.131899449706715,0.213450148314813,-0.0815506986080985,2.52572864430826
"2","Ectotherms","Fishes",2,"Amiiformes","Lepisosteiformes",0.173262111111111,0.148193666666667,0.0126675555555556,0.0130443333333334,0.0731101885155572,0.0880259532775321,1,7,0.0131130713349202,0.015234066767578,0.00755815422042379,0.0293492232292121,-0.156327382732071,0.185676605961283,1.94591014905531
"3","Ectotherms","Fishes",3,"Elopiformes","Anguilliformes+Notacanthiformes+Albuliformes",0.149196222222222,0.161757111111111,0.00902544444444444,0.0115612222222222,0.0605161076463545,0.0714849344164687,9,976,0.0190311646759469,0.0521363763898812,0.0336728023776523,0.247780172020815,0.0812161245753492,0.166564047445466,4.68623800907687
"4","Ectotherms","Fishes",4,"Notopteridae","Morymridae+Gymnarchidae",0.221610666666667,0.187758833333333,0.0162818333333333,0.0155013333333333,0.0734690735770671,0.0825633467427375,10,233,0.00527043068150146,0.0128925128947097,0.018162943576211,-0.0491655456113578,-0.165746999389376,0.116581453778018,3.14845336057165
"5","Ectotherms","Fishes",5,"Engraulidae","Clupeidae",0.172686833333333,0.108844444444444,0.0115183333333333,0.00914088888888889,0.0684469030132559,0.0866653680468535,145,200,0.202119733345621,0.242506033949836,0.152017047651873,-0.205662366205864,-0.429017070108384,0.22335470390252,0.321583624127462
"6","Ectotherms","Fishes",6,"Cobitidae+Nemacheilidae+Botiidae","Cyprinidae",0.110535236111111,0.0943914722222222,0.0105948888888889,0.00960056944444445,0.096055823670101,0.104280210124708,1086,2950,0.1046027997539,0.198370207599194,0.11699054167416,-0.0997423725344136,-0.173798655051966,0.074056282517552,0.999303948839985
"7","Ectotherms","Fishes",7,"Distichodontidae","Serrasalmidae+Erythrinidae+Hepsetidae+Characidae",0.212485388888889,0.148659722222222,0.0151483888888889,0.0117094444444444,0.0713000768894706,0.0789247902843766,107,1949,0.0996196688011016,0.113547966902148,0.0187504845320084,-0.26069260639034,-0.362036946388538,0.101344339998199,2.90224286504565
"8","Ectotherms","Fishes",8,"Apteronotidae","Gymnotidae+Rhamphichthyidae",0.0779983333333333,0.075257,0.0070625,0.00746866666666667,0.0905400417689856,0.0998027809078438,88,56,0.00257769091460634,0.122276565502507,0.119698874587902,-0.0559625767664418,0.0375814631884266,-0.0935440399548684,0.451985123743057
"9","Ectotherms","Fishes",9,"Callichthyidae","Loricariidae+Scoloplacidae",0.207556666666667,0.124888333333333,0.0158116666666667,0.010624,0.0761799990364078,0.085067994074707,201,884,NA,NA,NA,-0.397632471442654,-0.507984390048355,0.110351918605701,1.48115215457857
"10","Ectotherms","Fishes",10,"Sisoridae","Amblycipitidae+Akysidae",0.0833563333333333,0.0614966666666667,0.00869633333333333,0.008748,0.104327205691229,0.142251612553526,205,91,NA,NA,NA,-0.00592362193019724,0.304141618311578,-0.310065240241775,0.812150472621559
"11","Ectotherms","Fishes",11,"Esociformes","Salmoniformes",0.137576233333333,0.0763421666666667,0.010592,0.00750943333333333,0.0769527345615181,0.0983212147060153,14,222,0.128282418633985,0.117051942530788,0.0554416219283033,-0.343426619022176,-0.586590005877652,0.243163386855476,2.76362005225702
"12","Ectotherms","Fishes",12,"Osmeridae","Plecoglossidae+Salangidae",0.0310871666666667,0.0668378333333333,0.00303616666666667,0.0048885,0.0982244082785366,0.0728208403398368,15,23,0.144942047511095,0.0193196228863439,0.164261670397438,0.467750131718907,0.766654176459356,-0.29890404474045,0.42744401482694
"13","Ectotherms","Fishes",13,"Synodontidae+Aulopidae","Chlorophthalmidae et al.",0.225272666666667,0.105460166666666,0.014742,0.0075965,0.0654776479373566,0.0721027384724683,80,160,0.0123918376588647,0.0146405493753457,0.00224871171648106,-0.662868255619301,-0.759192324580543,0.0963240689612419,0.693147180559945
"14","Ectotherms","Fishes",14,"Amblyopsidae+Aphredoderidae","Percopsidae",0.0871565,0.0599523333333334,0.0103421666666667,0.0053875,0.118693946795026,0.089894250838841,9,2,0.000655622348991879,0.0025094855657096,0.00316510791470179,0.652158224246027,0.374172663229878,0.277985561016149,1.50407739677627
"15","Ectotherms","Fishes",15,"Zeidae+Grammicolepididae+Oreosomatidae+Cyttidae","Parazenidae",0.0461936666666667,0.0348766666666667,0.00416066666666667,0.00343866666666667,0.0900700673252466,0.0985950492210647,22,4,NA,NA,NA,0.190591518492753,0.281024674828735,-0.0904331563359828,1.70474809223843
"16","Ectotherms","Fishes",16,"Moridae","Macrouridae",0.0452007222222222,0.100068,0.00455883333333333,0.00900022222222222,0.101522369912212,0.0930434087991397,109,398,0.309981444299387,0.407762342056674,0.10723337867854,0.647007179322373,0.737643738343421,-0.0906365590210474,1.29510412305529
"17","Ectotherms","Fishes",17,"Phycidae","Lotidae+Gadidae+Gaidropsaridae",0.0724697333333333,0.0875511,0.00570026666666667,0.00732491666666667,0.0786409697527649,0.085388438703697,11,48,0.297067659648033,0.365347492719625,0.0930510624218656,0.222533082328523,0.14352894059372,0.0790041417348036,1.47330573810952
"18","Ectotherms","Fishes",18,"Regalecidae+Lophotidae+Trachipteridae","Lampridae+Veliferidae",0.0627836666666667,0.0278303333333333,0.006855,0.00467466666666667,0.109184448184507,0.16797020038088,17,4,NA,NA,NA,0.382820454063454,0.813568401772112,-0.430747947708658,1.44691898293633
"19","Ectotherms","Fishes",19,"Stephanoberycidae","Rondeletiidae+Cetomimidae+Barbourisiidae",0.028827,0.0132176666666667,0.005296,0.002813,0.183716654525271,0.212821224119234,4,33,NA,NA,NA,-0.632700289126987,-0.779758129369843,0.147057840242856,2.11021320034659
"20","Ectotherms","Fishes",20,"Holocentridae_Myripristis","Holocentridae_Sargocentron",0.056882375,0.051091375,0.004717625,0.004050375,0.082999696887358,0.0792678633974385,41,42,0.0569041999919238,0.0521397562271046,0.0521139734651642,-0.153432958620127,-0.108095618732842,-0.0453373398872852,0.0240975515790605
"21","Ectotherms","Fishes",21,"Kurtiformes","Gobiiformes",0.113023791666667,0.312444229166667,0.00938025,0.0203582291666667,0.0834199676021832,0.0652760390245263,349,1998,0.0495395036737621,0.114453784655671,0.0986362465858072,0.774818554594797,1.0192658127812,-0.244447258186402,1.74483003700607
"22","Ectotherms","Fishes",22,"Scombrifomres","Syngnathiformes",0.0524935666666667,0.241013977777778,0.00523001111111111,0.0196388666666667,0.0996618493059447,0.0818182407215572,267,621,0.346344407710054,0.312804521233646,0.173205599821627,1.28292007636816,1.49131051369348,-0.208390437325314,0.844082423533229
"23","Ectotherms","Fishes",23,"Serranidae","Nototheniidae+Bathydraconidae+Channichthyidae",0.0689659166666667,0.104038916666667,0.00542983333333334,0.0131291666666667,0.0787350947891957,0.125858384104937,535,100,0.130861560005388,0.0713422070134826,0.0607141165894282,-0.877322346913488,-0.408947728826994,-0.468374618086494,1.67709656090791
"24","Ectotherms","Fishes",24,"Scorpaenidae","Sebastidae",0.0251062222222222,0.0270052222222222,0.00270455555555556,0.00500466666666667,0.107725196748936,0.185418761938986,215,135,0.0110671633787904,0.0203055947930836,0.0303347559984467,-0.615368768808834,-0.0727353610124649,-0.542633407796368,0.465363249689233
"25","Ectotherms","Fishes",25,"Terapontidae+Kuhliidae","Oplegnathidae+Kyphosidae",0.067049,0.0219446666666667,0.005301,0.002014,0.0790615818282152,0.0917762858097638,66,41,NA,NA,NA,0.967772687709298,1.1168995618374,-0.149126874128105,0.476082675322117
"26","Ectotherms","Fishes",26,"Cirrhitidae+Cheilodactylidae+Enoplosidae","Centrarchidae+Sinipercidae+Percichthyidae",0.0524216666666667,0.0357145,0.00520683333333333,0.00438833333333333,0.0993062232015233,0.124383735137956,61,77,0.279460943059243,0.373030595038231,0.093569651978988,-0.196304663395332,-0.420642265560222,0.22433760216489,0.232931557680373
"27","Ectotherms","Fishes",27,"Ephippidae","Drepaneidae",0.040946,0.035473,0.00334966666666667,0.002875,0.0818069327081197,0.0810475572970992,15,3,NA,NA,NA,0.152808164149399,0.143482281704361,0.00932588244503796,1.6094379124341
"28","Ectotherms","Fishes",28,"Acanthuriformes","Chaetodontiformes+Pomacanthidae",0.0905275,0.145087833333333,0.00728133333333333,0.00946333333333335,0.0807238083085133,0.078206103894798,84,267,0.671546216023603,0.970637658801581,0.299091442777978,0.149265407030134,0.214679331723618,-0.0654139246934837,1.15643185955694
"29","Ectotherms","Fishes",29,"Caproidae+Siganidae","Priacanthidae+Scatophagidae",0.0425833333333333,0.0771873333333333,0.004111,0.00685566666666667,0.0965401174168298,0.088818545357183,46,23,NA,NA,NA,-0.511409252983472,-0.594772427159997,0.0833631741765251,0.693147180559945
"30","Ectotherms","Fishes",30,"Lophiiformes","Tetraodontiformes",0.0953618333333333,0.138882104166667,0.0112467916666667,0.0137338541666667,0.121127965847033,0.101084415414378,349,433,0.454600629732273,0.529496104143711,0.122242680480549,0.181191235409175,0.363882384792615,-0.18269114938344,0.215665805800063
"31","Ectotherms","Fishes",31,"Synbranchiformes","Anabantiformes",0.0677233703703704,0.0780631296296296,0.00897442592592593,0.00877838888888889,0.133727750708555,0.113026348690481,87,38,0.192868834713885,0.219663644198044,0.145127151877232,0.0350295949629922,-0.125088383825794,0.160117978788786,0.828321958928198
"32","Ectotherms","Fishes",32,"Incertae sedis in Carangaria","Pleuronectiformes",0.107581333333333,0.108851,0.00905627777777778,0.0126497222222222,0.0841790458506663,0.119569597711015,106,780,0.316306765104875,0.377697444969731,0.115527929568995,0.29986474729717,-0.0448787371711524,0.344743484468322,1.99585482557157
"33","Ectotherms","Fishes",33,"Mugiliformes et al.","Gobiescociformes et al.",0.10107737037037,0.112191320987654,0.00844255555555556,0.00909375308641975,0.0840183446354247,0.0851784679643366,128,1757,0.391201940512103,0.435431371488642,0.117127046335423,-0.0136194096416587,-0.0207056644439387,0.00708625480227993,2.61933282426748
"34","Ectotherms","Fishes",34,"Cichliformes+Pholidichthyiformes","Beloniformes+Atheriniformes+Cyprinodontiformes",0.100168428571429,0.169583714285714,0.00959038571428571,0.0152639761904762,0.0960442240086816,0.0909749282463193,1666,1891,0.166553411709893,0.175551864176047,0.0886346525359449,0.453813938101711,0.51265641337935,-0.0588424752776387,0.12668024593167
"35","Ectotherms","Amphibians",1,"Caeciliidae+Typhlonectidae","Indotyphlidae+Siphonopidae+Dermophiidae",0.0335329166666666,0.0376733333333333,0.00441483333333333,0.00461483333333333,0.131591564394896,0.122496519991525,57,66,0.0431533173687572,0.0816414728781495,0.0393456634030316,0.0422655019189933,0.113342362661344,-0.0710768607423508,0.146603474191875
"36","Ectotherms","Amphibians",2,"Cryptobranchidae","Hynobiidae",0.0414852222222222,0.0530155555555555,0.00410211111111111,0.00467688888888889,0.0988864735781301,0.0882015675773046,4,83,0.0518830123058485,0.0119037520147717,0.0438886013625021,0.130815201429204,0.245204988524642,-0.114389787095439,3.03254624667671
"37","Ectotherms","Amphibians",3,"Ambystomatidae+Dicamptodontidae","Salamandridae",0.105120666666667,0.111147090909091,0.00656957575757576,0.00707984848484849,0.0624920395331857,0.0636907312176708,36,126,0.0345382314127322,0.0297631824827929,0.026376955290661,0.0746974085896558,0.0557361235462072,0.0189612850434486,1.25276296849537
"38","Ectotherms","Amphibians",4,"Proteidae","Plethodontidae+Rhyacotritonidae+Amphiumidae",0.0782918666666667,0.1242966,0.00667833333333333,0.00737453333333333,0.0853160217007136,0.0593384102291731,8,498,0.0423916933918245,0.0186751074171457,0.0383051872885078,0.0985545068406346,0.462006071427182,-0.363451564586547,4.13115853534482
"39","Ectotherms","Amphibians",5,"Ascaphidae","Leiopelmatidae",0.057806,0.0519783333333333,0.00691166666666667,0.00643033333333333,0.119566596316415,0.123711802994838,2,3,NA,NA,NA,-0.0721844277925934,-0.106265611434127,0.0340811836415345,0.405465108108164
"40","Ectotherms","Amphibians",6,"Bombinatoridae","Alytidae",0.118983333333333,0.0915593333333333,0.00839633333333333,0.00645433333333333,0.0705673063454267,0.0704934505129643,10,12,NA,NA,NA,-0.263043362762287,-0.261996213422441,-0.00104714933984518,0.182321556793954
"41","Ectotherms","Amphibians",7,"Rhinophrynidae","Pipidae",0.10073,0.163480666666667,0.007609,0.0124533333333333,0.0755385684503127,0.0761761839320446,1,41,NA,NA,NA,0.492656567498144,0.484251066703976,0.00840550079416813,3.71357206670431
"42","Ectotherms","Amphibians",8,"Scaphiopodidae","Megophryidae+Pelobatidae+Pelodytidae",0.13371525,0.146251083333333,0.00919241666666666,0.0103100833333333,0.0687928779360714,0.0704448565993822,7,278,0.118184194552989,0.0827028923655556,0.0400026790451402,0.10977829966951,0.0858661806761267,0.0239121189933831,3.68171096463532
"43","Ectotherms","Amphibians",9,"Calyptocephalellidae","Myobatrachidae",0.0437056666666667,0.0825893333333333,0.00449333333333333,0.00691033333333333,0.102808941632282,0.0836710148203158,5,133,NA,NA,NA,0.430423059066815,0.636402770086827,-0.205979711020012,3.28091121578765
"44","Ectotherms","Amphibians",11,"Ceratophryidae","Hylidae",0.0376524583333333,0.0579741875,0.00320358333333333,0.00446091666666667,0.0851468654002691,0.0772284721228026,12,1020,0.175600196729642,0.141408044686033,0.123919929142329,0.318381398153747,0.422843195317596,-0.10446179716385,4.44265125649032
"45","Ectotherms","Amphibians",12,"Eleutherodactylidae","Brachycephalidae+Craugastoridae+Strabomantidae",0.0452958333333334,0.0424396666666667,0.004307,0.00451333333333333,0.0950857295704734,0.109671934043491,227,936,0.0488240969638002,0.195755833574616,0.244579930538415,0.0476017267854911,-0.0802443794939287,0.12784610627942,1.41666545899619
"46","Ectotherms","Amphibians",13,"Centrolenidae+Allophrynidae","Leptodactylidae",0.04813775,0.0635886666666667,0.00440666666666667,0.00482458333333334,0.0915439060511809,0.0767460863875405,163,224,0.0721365774670445,0.137385415331262,0.098510308973225,0.0872954040298062,0.267167413968366,-0.17987200993856,0.317895851048277
"47","Ectotherms","Amphibians",14,"Odontophrynidae","Bufonidae",0.0468749166666667,0.057545,0.00409458333333333,0.00496441666666667,0.0873284843388918,0.0863805298023334,50,637,0.118949713177823,0.0599615549395554,0.109249520032664,0.190547861765661,0.203572440667612,-0.0130245789019509,2.54474665014402
"48","Ectotherms","Amphibians",16,"Hemisotidae","Brevicipitidae",0.0741538333333333,0.0472683333333333,0.00574408333333333,0.00516608333333333,0.0798826182696938,0.109638442338035,9,36,0.182269828430508,0.263449399761821,0.102820615330883,-0.0847350329318686,-0.405357057777309,0.320622024845441,1.38629436111989
"49","Ectotherms","Amphibians",17,"Hyperoliidae","Arthroleptidae",0.0726857192982456,0.0551200701754386,0.00580137719298246,0.00483795614035088,0.0797216038402208,0.0885002537211341,232,151,0.183901965311849,0.181745791204026,0.100656245717356,0.190320645191724,0.289822557899091,-0.0995019127073666,0.429457534851386
"50","Ectotherms","Amphibians",19,"Petropedetidae+Micrixalidae+Conrauidae","Pyxicephalidae",0.0544872666666667,0.0579386666666667,0.00465696666666667,0.00537793333333333,0.0855539851673178,0.0941875596627523,43,87,0.0732385121084588,0.137230357085922,0.106496134730541,0.143441291736847,0.0547404781539002,0.0887008135829475,0.704708002961021
"51","Ectotherms","Amphibians",20,"Nyctibatrachidae","Ceratobatrachidae",0.0405626666666667,0.046176,0.00418966666666667,0.00447566666666667,0.103288738412991,0.0969262531762533,39,102,NA,NA,NA,0.0660341401478703,0.129612079250128,-0.0635779391022564,0.961411167154624
"52","Ectotherms","Amphibians",21,"Mantellidae","Rhacophoridae",0.0434871975308642,0.0557971481481481,0.00389412345679012,0.00532896296296296,0.0897745395305237,0.0962265060679707,232,434,0.121529939338661,0.162542767914624,0.0929478787125995,0.311146734158307,0.243599827313882,0.0675469068444248,0.626307162434095
"53","Ectotherms","Reptiles",1,"Diplodactylidae","Carphodactylidae+Pygopodidae",0.0281172777777778,0.0282562777777778,0.00345111111111111,0.0038065,0.122658942927074,0.134915630391281,154,76,0.216371853446019,0.204341945960861,0.0454952574854637,-0.11384936032597,-0.0190814427446672,-0.094767917581303,0.706219262127298
"54","Ectotherms","Reptiles",2,"Sphaerodactylidae","Gekkonidae",0.0532605833333333,0.0397904166666666,0.00636591666666667,0.0045495,0.119523360121599,0.114548612286113,224,1291,0.0928162694440366,0.112321085234631,0.0312464326239057,-0.338634480854328,-0.29574075064791,-0.0428937302064186,1.7515263389916
"55","Ectotherms","Reptiles",3,"Xantusiidae+Gerrhosauridae+Cordylidae","Scincidae",0.0602244333333333,0.0722737916666667,0.00726605,0.00836011666666667,0.120407681840484,0.116391409818651,141,1687,0.115629659930712,0.138070944088278,0.0727066680167695,0.136803343532672,0.173362991535842,-0.0365596480031696,2.4819471921678
"56","Ectotherms","Reptiles",4,"Lacertidae","Rhineuridae+Bipedidae+Blanidae+Cadeidae+Trogonophidae+Amphisbaenidae",0.0663137666666667,0.0635151,0.00612623333333333,0.0083436,0.0924207982522981,0.131090502042202,346,199,0.108071215558921,0.0950519194213425,0.0211002807340041,-0.30585341008493,0.0434030808999804,-0.349256490984911,0.553133950333232
"57","Ectotherms","Reptiles",5,"Alopoglossidae+Gymnophthalmidae","Teiidae",0.06260065,0.0462367666666667,0.0066671,0.00423986666666667,0.106795916084836,0.09218456532009,280,162,0.0964567626701647,0.148026757162945,0.0619186343411535,0.454588978342893,0.306633152751075,0.147955825591819,0.547193267936866
"58","Ectotherms","Reptiles",6,"Shinisauridae","Varanidae+Lanthanotidae",0.0206916,0.0651325333333333,0.00292606666666667,0.0079198,0.141348853107768,0.121387575503199,1,82,0.0651762653149859,0.0491998686410649,0.0349787785955053,0.991691251016052,1.14496499871807,-0.153273747702019,4.40671924726425
"59","Ectotherms","Reptiles",7,"Helodermatidae","Xenosauridae+Diploglossidae+Anniellidae+Anguidae",0.0241162222222222,0.0347717222222222,0.00321116666666667,0.00401922222222222,0.133417348039377,0.122198618761756,2,148,0.257402228571749,0.377201027740319,0.126950236018881,0.196344868582145,0.294558037902501,-0.0982131693203557,4.30406509320417
"60","Ectotherms","Reptiles",8,"Chamaeleonidae","Agamidae",0.0582892777777778,0.0533821944444444,0.00903469444444444,0.00589377777777778,0.155174968573961,0.111085963529498,213,515,0.207483406874734,0.241163423024012,0.0539889369020733,-0.443847242859834,-0.108567663427754,-0.335279579432081,0.882874734954311
"61","Ectotherms","Reptiles",9,"Dactyloidae","Polychrotidae",0.055203,0.036162,0.00740166666666667,0.004997,0.13408087724701,0.138183728776063,436,8,NA,NA,NA,0.392867467713889,0.423008455903385,-0.0301409881894965,3.9982007016692
"62","Ectotherms","Reptiles",10,"Liolaemidae","Opluridae+Leiosauridae",0.0357420222222222,0.0324450666666667,0.00507626666666667,0.00469595555555556,0.143252053414473,0.148481336196387,318,42,0.219908846940968,0.329257570928953,0.110871578907718,0.0884961058288013,0.121634414482248,-0.0331383086534467,2.02438176449681
"63","Ectotherms","Reptiles",11,"Leiocephalidae","Hoplocercidae",0.03893,0.025371,0.004807,0.00367666666666667,0.123478037503211,0.144916111570954,29,19,NA,NA,NA,0.268066644314521,0.42815837215417,-0.160091727839648,0.422856850820034
"64","Ectotherms","Reptiles",12,"Iguanidae","Crotaphytidae",0.0328826388888889,0.0288472222222222,0.00450436111111111,0.00370880555555556,0.137535263846635,0.12851839521349,44,12,0.124291293738452,0.136651977485625,0.0642817402573577,0.196707491479713,0.130641204821144,0.0660662866585694,1.29928298413026
"65","Ectotherms","Reptiles",13,"Leptotyphlopidae","Gerrhopilidae+Typhlopidae+Xenotyphlopidae",0.0548196142857143,0.0586170428571429,0.00829840952380952,0.00952054761904762,0.151517897397332,0.163643399470166,142,295,0.0948404880774441,0.128229179615832,0.0424128654919432,0.134811196771301,0.0589841485300109,0.0758270482412903,0.731148298738559
"66","Ectotherms","Reptiles",14,"Aniliidae","Tropidophiidae",0.0251007333333333,0.0291499333333333,0.00410666666666667,0.00518353333333333,0.16363907843526,0.177809928310991,1,34,0.0305780460913108,0.0208351268204622,0.0160508629262819,0.232676609399898,0.149480746335327,0.0831958630645713,3.52636052461616
"67","Ectotherms","Reptiles",15,"Cylindrophiidae","Uropeltidae",0.0168666333333333,0.0225088666666667,0.002849,0.00438953333333333,0.168829415493089,0.195829069567465,14,56,0.153487084281041,0.179699540560169,0.0492635665011801,0.422277877887709,0.273985828162516,0.148292049725194,1.38629436111989
"68","Ectotherms","Reptiles",16,"Xenopeltidae","Loxocemidae+Pythonidae",0.0204525666666667,0.0168842,0.0034118,0.0026178,0.166897128679793,0.155098738268247,2,42,0.0411685608468586,0.0264617659378074,0.0220872080261017,-0.265577952910778,-0.192199501595658,-0.0733784513151197,3.04452243772342
"69","Ectotherms","Reptiles",17,"Bolyeridae+Xenophidiidae","Boidae",0.0252557777777778,0.0195086666666667,0.00362188888888889,0.00325088888888889,0.143410643774425,0.166974852504725,4,62,0.0703950329472666,0.0971170593855811,0.0268059435410923,-0.109358968620351,-0.261177184838208,0.151818216217857,2.7408400239252
"70","Ectotherms","Reptiles",20,"Cyclocoridae+Elapidae+Lamprophiidae+Colubridae","Colubridae",0.01981838,0.02077551,0.00320438,0.00347580333333333,0.163109268531086,0.16671620857025,699,1967,0.32209105954297,0.321568267772472,0.107640754628423,0.0408048917970268,0.0174621829077534,0.0233427088892735,1.03461407615525
"71","Endotherms","Mammals",1,"Dasypodidae_Tolypeutes et al.","Dasypodidae_Dasypus",0.015846,0.020263,0.00235666666666667,0.00322333333333333,0.148723126761749,0.159074832617743,14,7,NA,NA,NA,-0.313167829556718,-0.245879460340142,-0.0672883692165769,0.693147180559945
"72","Endotherms","Mammals",2,"Myrmecophagidae+Cyclopedidae","Megalonychidae+Bradypodidae",0.032511,0.0227333333333333,0.00495558333333333,0.00398525,0.152414748766484,0.175297961967881,4,6,0.015225069880269,0.0159695343093358,0.0120350453955983,-0.217687153960981,-0.357598506465297,0.139911352504316,0.405465108108164
"73","Endotherms","Mammals",3,"Macroscelididae","Orycteropodidae",0.0723406666666667,0.0391936666666667,0.008964,0.005085,0.123913704601377,0.129740349206079,15,1,NA,NA,NA,0.566921526438158,0.612871273104375,-0.045949746666218,2.70805020110221
"74","Endotherms","Mammals",4,"Chrysochloridae","Tenrecidae",0.0543711666666667,0.0802145,0.00629616666666667,0.00972183333333334,0.115813691515741,0.12136064969006,21,30,0.0492957967853814,0.0964091869853645,0.0471133901999831,0.434169929159431,0.38770436696981,0.0464655621896213,0.356674943938732
"75","Endotherms","Mammals",5,"Trichechidae","Dugongidae",0.00482433333333333,0.00647133333333334,0.0008125,0.00122816666666666,0.168878584704477,0.189853825070266,3,2,0.154203052918477,0.108196373675807,0.0460066792426681,-0.402494896343987,-0.284815607874906,-0.117679288469081,0.405465108108164
"76","Endotherms","Mammals",6,"Elephantidae","Procaviidae",0.0246318333333333,0.05022725,0.00360525,0.00712083333333333,0.146359249349207,0.141772478274837,3,4,0.0215003404587386,0.00340733801793611,0.0181232389822028,0.680778419756276,0.712522595488987,-0.0317441757327108,0.287682072451781
"77","Endotherms","Mammals",7,"Lorisidae","Galagidae",0.014817,0.0153906666666667,0.00199633333333333,0.001847,0.134732626937526,0.120007796933206,9,19,NA,NA,NA,-0.0777494633971108,0.0379860948579607,-0.115735558255072,0.747214401830221
"78","Endotherms","Mammals",8,"Lemuridae","Indridae+Cheirogaleidae+Lepilemuridae",0.0132016507936508,0.0160785238095238,0.00195929365079365,0.0023586746031746,0.148334806809282,0.146512306822255,19,40,0.196592728987649,0.181620194074497,0.0349546293365069,0.170524335847956,0.182759114647205,-0.0122347787992492,0.744440474947496
"79","Endotherms","Mammals",9,"Pitheciidae","Atelidae+Aotidae+Cebidae",0.00977300000000001,0.0106089166666667,0.00141625,0.0014779,0.144516676357375,0.139830682735676,40,88,0.140331082284979,0.121986179115501,0.0717091036539511,0.0458753173387687,0.079525841611804,-0.0336505242730354,0.788457360364271
"80","Endotherms","Mammals",10,"Hominidae+Hylobatidae","Cercopithecidae",0.00895554444444445,0.0110517333333333,0.00127845,0.00154373333333333,0.142749576805528,0.139542379872761,21,132,0.102530925833058,0.0402604262585572,0.0704570125509669,0.186035308848342,0.210511656995668,-0.0244763481473265,1.83827948486295
"81","Endotherms","Mammals",11,"Ochotonidae","Leporidae",0.0649421666666667,0.04170975,0.00729041666666667,0.004575,0.112256646701402,0.109674901302063,30,61,0.0198534179628018,0.0132989896805351,0.010861364663809,-0.466151772913122,-0.442882900603291,-0.0232688723098315,0.709676482511156
